shap,b,h,t,l,fy,fc,et,eb,n,A
1.00,169.30,169.30,2.62,305.00,338.10,37.10,0.00,0.00,1308.00,28662.49
1.00,169.30,169.30,2.62,305.00,338.10,34.10,0.00,0.00,1330.00,28662.49
1.00,168.30,168.30,3.60,305.00,288.40,27.00,0.00,0.00,1557.00,28324.89
1.00,168.30,168.30,3.60,305.00,288.40,33.30,0.00,0.00,1432.00,28324.89
1.00,168.30,168.30,3.60,305.00,288.40,33.30,0.00,0.00,1463.00,28324.89
1.00,168.80,168.80,5.00,305.00,200.20,33.40,0.00,0.00,1966.00,28493.44
1.00,168.80,168.80,5.00,305.00,200.20,33.40,0.00,0.00,1970.00,28493.44
1.00,168.80,168.80,5.00,305.00,200.20,27.90,0.00,0.00,1984.00,28493.44
1.00,168.80,168.80,5.00,305.00,200.20,27.90,0.00,0.00,1984.00,28493.44
1.00,168.80,168.80,2.64,1830.00,200.20,18.20,0.00,0.00,823.00,28493.44
1.00,168.80,168.80,2.64,1830.00,200.20,34.70,0.00,0.00,916.00,28493.44
1.00,169.30,169.30,2.62,1830.00,338.10,37.10,0.00,0.00,756.00,28662.49
1.00,169.30,169.30,2.62,1830.00,338.10,34.10,0.00,0.00,689.00,28662.49
1.00,168.30,168.30,3.60,2135.00,288.40,27.00,0.00,0.00,947.00,28324.89
1.00,168.30,168.30,3.60,2135.00,288.40,33.30,0.00,0.00,1050.00,28324.89
1.00,168.80,168.80,5.00,2135.00,302.40,33.40,0.00,0.00,1130.00,28493.44
1.00,168.80,168.80,5.00,2135.00,302.40,27.80,0.00,0.00,1165.00,28493.44
1.00,114.30,114.30,3.50,229.00,350.00,33.40,0.00,0.00,969.00,13064.49
1.00,114.30,114.30,4.50,229.00,339.00,33.40,0.00,0.00,1069.00,13064.49
1.00,178.00,178.00,9.00,360.00,283.31,22.16,0.00,0.00,2922.38,31684
1.00,178.00,178.00,9.00,360.00,283.31,22.16,0.00,0.00,2853.74,31684
1.00,179.00,179.00,5.50,360.00,248.50,22.16,0.00,0.00,1814.23,32041
1.00,179.00,179.00,5.50,360.00,248.50,23.93,0.00,0.00,1814.23,32041
1.00,179.00,179.00,5.50,360.00,248.50,43.64,0.00,0.00,2039.78,32041
1.00,179.00,179.00,5.50,360.00,248.50,43.64,0.00,0.00,2029.98,32041
1.00,174.00,174.00,3.00,360.00,265.96,23.93,0.00,0.00,1314.09,30276
1.00,174.00,174.00,3.00,360.00,265.96,23.93,0.00,0.00,1304.28,30276
1.00,174.00,174.00,3.00,360.00,265.96,45.70,0.00,0.00,1608.29,30276
1.00,174.00,174.00,3.00,360.00,265.96,45.70,0.00,0.00,1676.94,30276
1.00,159.00,159.00,5.07,477.00,381.50,41.50,0.00,0.00,2230.00,25281
1.00,165.00,165.00,4.50,660.00,254.40,33.20,0.00,0.00,1647.00,27225
1.00,114.00,114.00,4.50,456.00,271.00,33.20,0.00,0.00,1033.00,12996
1.00,88.50,88.50,4.00,354.00,232.00,33.20,0.00,0.00,602.00,7832.25
1.00,60.00,60.00,3.50,240.00,223.00,33.20,0.00,0.00,334.00,3600
1.00,48.00,48.00,3.50,192.00,304.00,33.20,0.00,0.00,273.00,2304
1.00,131.76,131.76,2.38,264.00,235.00,17.40,0.00,0.00,535.00,17360.6976
1.00,134.30,134.30,3.12,264.00,235.00,26.60,0.00,0.00,681.00,18036.49
1.00,130.60,130.60,4.30,264.00,235.00,26.60,0.00,0.00,725.00,17056.36
1.00,132.45,132.45,5.25,264.00,235.00,26.60,0.00,0.00,872.00,17543.0025
1.00,134.10,134.10,6.20,264.00,235.00,26.60,0.00,0.00,1006.00,17982.81
1.00,101.80,101.80,2.94,200.00,320.00,18.00,0.00,0.00,628.00,10363.24
1.00,101.80,101.80,2.94,200.00,320.00,37.40,0.00,0.00,660.00,10363.24
1.00,101.80,101.80,5.70,200.00,305.00,18.00,0.00,0.00,954.00,10363.24
1.00,101.80,101.80,5.70,200.00,305.00,37.40,0.00,0.00,971.00,10363.24
1.00,100.00,100.00,0.52,200.00,244.00,18.00,0.00,0.00,239.00,10000
1.00,100.00,100.00,0.52,200.00,244.00,37.40,0.00,0.00,396.00,10000
1.00,86.49,86.49,2.74,270.00,226.70,30.20,0.00,0.00,412.00,7480.5201
1.00,89.27,89.27,4.00,270.00,226.70,30.20,0.00,0.00,491.00,7969.1329
1.00,86.54,86.54,2.80,270.00,226.70,48.00,0.00,0.00,489.00,7489.1716
1.00,89.19,89.19,4.05,270.00,226.70,48.00,0.00,0.00,605.00,7954.8561
1.00,165.20,165.20,4.17,660.80,358.70,40.90,0.00,0.00,1594.00,27291.04
1.00,76.00,76.00,2.20,266.00,390.00,57.00,0.00,0.00,470.00,5776
1.00,76.00,76.00,2.20,266.00,390.00,57.00,0.00,0.00,480.00,5776
1.00,76.00,76.00,2.20,266.00,390.00,57.00,0.00,0.00,420.00,5776
1.00,76.00,76.00,2.20,266.00,390.00,57.00,0.00,0.00,465.00,5776
1.00,101.70,101.70,2.40,356.00,380.00,57.00,0.00,0.00,770.00,10342.89
1.00,101.70,101.70,2.40,356.00,380.00,57.00,0.00,0.00,775.00,10342.89
1.00,101.70,101.70,2.40,356.00,380.00,57.00,0.00,0.00,740.00,10342.89
1.00,101.70,101.70,2.40,356.00,380.00,57.00,0.00,0.00,690.00,10342.89
1.00,101.70,101.70,2.40,356.00,380.00,57.00,0.00,0.00,775.00,10342.89
1.00,165.00,165.00,2.82,580.50,363.30,48.30,0.00,0.00,1661.60,27225
1.00,190.00,190.00,1.94,663.50,256.40,41.00,0.00,0.00,1678.20,36100
1.00,190.00,190.00,1.52,664.50,306.10,48.30,0.00,0.00,1694.80,36100
1.00,190.00,190.00,1.13,664.50,185.70,41.00,0.00,0.00,1376.60,36100
1.00,190.00,190.00,0.86,659.00,210.70,41.00,0.00,0.00,1349.90,36100
1.00,165.00,165.00,2.82,580.50,363.30,80.20,0.00,0.00,2295.00,27225
1.00,190.00,190.00,1.94,663.50,256.40,74.70,0.00,0.00,2592.00,36100
1.00,190.00,190.00,1.52,663.50,306.10,80.20,0.00,0.00,2602.00,36100
1.00,190.00,190.00,1.13,662.50,185.70,80.20,0.00,0.00,2295.00,36100
1.00,190.00,190.00,0.86,663.50,210.70,74.70,0.00,0.00,2451.00,36100
1.00,165.00,165.00,2.82,577.50,363.30,108.00,0.00,0.00,2673.00,27225
1.00,111.30,111.30,2.00,339.00,354.60,60.75,0.00,0.00,855.00,12387.69
1.00,113.60,113.60,3.20,338.00,354.60,60.75,0.00,0.00,1145.00,12904.96
1.00,114.80,114.80,3.90,338.00,357.70,60.75,0.00,0.00,1116.00,13179.04
1.00,115.90,115.90,4.90,356.00,309.50,60.75,0.00,0.00,1174.00,13432.81
1.00,130.60,130.60,2.30,396.00,324.30,60.75,0.00,0.00,1250.00,17056.36
1.00,133.10,133.10,4.50,397.00,324.30,60.75,0.00,0.00,1535.00,17715.61
1.00,141.80,141.80,4.30,419.00,433.00,60.75,0.00,0.00,1618.00,20107.24
1.00,165.70,165.70,5.10,497.00,373.30,60.75,0.00,0.00,2309.00,27456.49
1.00,101.30,101.30,1.50,310.00,264.90,21.90,0.00,0.00,370.00,10261.69
1.00,102.30,102.30,1.52,310.00,264.90,21.90,0.00,0.00,485.00,10465.29
1.00,104.20,104.20,2.44,310.00,264.90,21.90,0.00,0.00,450.00,10857.64
1.00,105.00,105.00,2.06,310.00,264.90,18.40,0.00,0.00,539.00,11025
1.00,105.10,105.10,2.85,310.00,264.90,18.40,0.00,0.00,550.00,11046.01
1.00,107.90,107.90,4.32,310.00,264.90,18.40,0.00,0.00,686.00,11642.41
1.00,107.90,107.90,4.32,424.00,264.90,18.40,0.00,0.00,727.00,11642.41
1.00,107.90,107.90,4.32,424.00,264.90,18.40,0.00,0.00,734.00,11642.41
1.00,107.90,107.90,4.32,424.00,264.90,18.40,0.00,0.00,803.00,11642.41
1.00,153.90,153.90,1.80,470.00,356.10,18.40,0.00,0.00,981.00,23685.21
1.00,154.20,154.20,2.65,470.00,356.10,18.40,0.00,0.00,1294.00,23777.64
1.00,155.60,155.60,2.63,470.00,356.10,23.00,0.00,0.00,1300.00,24211.36
1.00,159.30,159.30,5.25,470.00,356.10,21.90,0.00,0.00,1577.00,25376.49
1.00,160.20,160.20,5.40,470.00,356.10,21.90,0.00,0.00,1775.00,25664.04
1.00,159.80,159.80,5.08,470.00,356.10,21.90,0.00,0.00,1746.00,25536.04
1.00,111.30,111.30,2.00,399.00,354.60,42.70,0.00,0.00,840.00,12387.69
1.00,113.60,113.60,3.20,337.00,354.60,42.70,0.00,0.00,1141.00,12904.96
1.00,113.60,113.60,3.20,338.00,354.60,42.70,0.00,0.00,1091.00,12904.96
1.00,113.60,113.60,3.20,336.00,354.60,42.70,0.00,0.00,1139.00,12904.96
1.00,114.80,114.80,3.90,335.00,357.70,42.70,0.00,0.00,1041.00,13179.04
1.00,114.80,114.80,3.90,338.00,357.70,42.70,0.00,0.00,1110.00,13179.04
1.00,114.80,114.80,3.90,343.00,357.70,42.70,0.00,0.00,1030.00,13179.04
1.00,115.90,115.90,4.90,356.00,309.50,42.70,0.00,0.00,1122.00,13432.81
1.00,115.90,115.90,4.90,344.00,309.50,42.70,0.00,0.00,1234.00,13432.81
1.00,115.90,115.90,4.90,340.00,309.50,42.70,0.00,0.00,1102.00,13432.81
1.00,115.90,115.90,4.90,357.00,309.50,42.70,0.00,0.00,1140.00,13432.81
1.00,130.10,130.10,2.30,396.00,324.30,42.70,0.00,0.00,1240.00,16926.01
1.00,133.10,133.10,4.50,397.00,324.30,42.70,0.00,0.00,1440.00,17715.61
1.00,158.70,158.70,0.90,450.00,221.00,18.70,0.00,0.00,699.70,25185.69
1.00,157.50,157.50,1.50,450.00,308.00,18.70,0.00,0.00,815.40,24806.25
1.00,157.70,157.70,2.14,450.00,286.00,18.70,0.00,0.00,907.50,24869.29
1.00,204.00,204.00,2.00,840.00,235.20,28.45,0.00,0.00,1294.00,41616
1.00,204.00,204.00,2.00,840.00,235.20,39.53,0.00,0.00,1637.00,41616
1.00,204.00,204.00,2.00,840.00,235.20,40.28,0.00,0.00,1691.00,41616
1.00,96.00,96.00,5.00,450.00,410.60,28.45,0.00,0.00,1044.00,9216
1.00,96.00,96.00,5.00,450.00,410.60,28.45,0.00,0.00,1166.00,9216
1.00,96.00,96.00,5.00,400.00,410.60,39.53,0.00,0.00,1176.00,9216
1.00,96.00,96.00,5.00,400.00,410.60,39.53,0.00,0.00,1171.00,9216
1.00,96.00,96.00,5.00,400.00,410.60,39.53,0.00,0.00,1073.00,9216
1.00,96.00,96.00,5.00,405.00,410.60,39.53,0.00,0.00,1122.00,9216
1.00,166.00,166.00,5.00,660.00,274.40,26.56,0.00,0.00,1744.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,26.56,0.00,0.00,1695.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,1862.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,1872.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,1695.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,1735.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,2029.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,2107.00,27556
1.00,121.00,121.00,12.00,500.00,294.00,28.45,0.00,0.00,2421.00,14641
1.00,121.00,121.00,12.00,500.00,294.00,40.28,0.00,0.00,2587.00,14641
1.00,166.00,166.00,5.00,350.00,274.40,29.62,0.00,0.00,1784.00,27556
1.00,166.00,166.00,5.00,350.00,274.40,29.62,0.00,0.00,2038.00,27556
1.00,166.00,166.00,5.00,500.00,274.40,29.62,0.00,0.00,1999.00,27556
1.00,166.00,166.00,5.00,500.00,274.40,29.62,0.00,0.00,2043.00,27556
1.00,166.00,166.00,5.00,660.00,274.40,29.62,0.00,0.00,1975.00,27556
1.00,108.00,108.00,4.00,338.88,324.00,28.99,0.00,0.00,1117.20,11664
1.00,108.00,108.00,4.00,338.88,324.00,28.99,0.00,0.00,1058.40,11664
1.00,108.00,108.00,4.00,338.88,324.00,28.99,0.00,0.00,1073.10,11664
1.00,125.00,125.00,1.00,438.00,232.00,106.02,0.00,0.00,1275.00,15625
1.00,125.00,125.00,1.00,438.00,232.00,106.02,0.00,0.00,1239.00,15625
1.00,127.00,127.00,2.00,445.00,258.00,106.02,0.00,0.00,1491.00,16129
1.00,127.00,127.00,2.00,445.00,258.00,106.02,0.00,0.00,1339.00,16129
1.00,133.00,133.00,3.50,465.00,352.00,106.02,0.00,0.00,1995.00,17689
1.00,133.00,133.00,3.50,465.00,352.00,106.02,0.00,0.00,1991.00,17689
1.00,133.00,133.00,3.50,465.00,352.00,106.02,0.00,0.00,1962.00,17689
1.00,133.00,133.00,4.70,465.00,352.00,106.02,0.00,0.00,2273.00,17689
1.00,133.00,133.00,4.70,465.00,352.00,106.02,0.00,0.00,2158.00,17689
1.00,133.00,133.00,4.70,465.00,352.00,106.02,0.00,0.00,2253.00,17689
1.00,108.00,108.00,4.50,378.00,358.00,77.40,0.00,0.00,1535.00,11664
1.00,108.00,108.00,4.50,378.00,358.00,77.40,0.00,0.00,1578.00,11664
1.00,108.00,108.00,4.50,378.00,358.00,77.40,0.00,0.00,1518.00,11664
1.00,100.00,100.00,2.50,300.00,433.20,45.77,0.00,0.00,828.00,10000
1.00,100.00,100.00,3.00,300.00,426.30,35.17,0.00,0.00,777.00,10000
1.00,210.00,210.00,2.50,630.00,237.20,26.56,0.00,0.00,1637.00,44100
1.00,100.00,100.00,2.50,300.00,244.00,34.85,0.00,0.00,670.00,10000
1.00,100.00,100.00,2.00,300.00,236.20,34.85,0.00,0.00,537.00,10000
1.00,100.00,100.00,1.50,300.00,232.30,34.85,0.00,0.00,505.00,10000
1.00,92.00,92.00,3.00,276.00,260.70,23.37,0.00,0.00,538.00,8464
1.00,108.00,108.00,4.00,324.00,332.00,41.17,0.00,0.00,970.00,11664
1.00,100.00,100.00,2.50,300.00,433.20,48.35,0.00,0.00,828.00,10000
1.00,210.00,210.00,2.50,630.00,237.20,27.82,0.00,0.00,1637.00,44100
1.00,100.00,100.00,2.50,300.00,244.00,36.19,0.00,0.00,670.00,10000
1.00,100.00,100.00,1.50,300.00,232.30,36.19,0.00,0.00,505.00,10000
1.00,100.00,100.00,2.00,300.00,236.20,36.19,0.00,0.00,537.00,10000
1.00,106.00,106.00,3.00,278.00,298.90,43.21,0.00,0.00,848.00,11236
1.00,101.50,101.50,3.40,203.00,602.70,32.68,0.00,0.00,1080.00,10302.25
1.00,153.00,153.00,3.20,322.00,413.60,21.54,0.00,0.00,1191.00,23409
1.00,76.50,76.50,1.70,153.00,361.60,24.37,0.00,0.00,344.00,5852.25
1.00,300.00,300.00,3.00,1000.00,274.40,9.90,0.00,0.00,2636.00,90000
1.00,92.00,92.00,3.00,276.00,260.70,20.71,0.00,0.00,538.00,8464
1.00,108.00,108.00,4.50,324.00,259.70,20.22,0.00,0.00,931.00,11664
1.00,108.00,108.00,4.00,324.00,332.00,39.23,0.00,0.00,970.00,11664
1.00,108.00,108.00,4.20,324.00,259.70,20.54,0.00,0.00,916.00,11664
1.00,210.00,210.00,2.50,630.00,237.20,26.56,0.00,0.00,1637.00,44100
1.00,106.00,106.00,3.00,418.00,298.90,36.14,0.00,0.00,736.00,11236
1.00,101.60,101.60,3.03,305.00,371.00,23.20,0.00,0.00,635.00,10322.56
1.00,101.80,101.80,3.03,305.00,371.00,23.20,0.00,0.00,679.00,10363.24
1.00,101.80,101.80,3.03,305.00,371.00,23.20,0.00,0.00,632.00,10363.24
1.00,101.60,101.60,3.03,305.00,371.00,40.20,0.00,0.00,864.00,10322.56
1.00,101.70,101.70,3.03,305.00,371.00,40.20,0.00,0.00,803.00,10342.89
1.00,101.50,101.50,3.03,305.00,371.00,51.30,0.00,0.00,859.00,10302.25
1.00,101.90,101.90,3.03,305.00,371.00,51.30,0.00,0.00,926.00,10383.61
1.00,101.40,101.40,3.03,305.00,371.00,23.20,0.00,0.00,660.00,10281.96
1.00,101.90,101.90,3.03,305.00,371.00,23.20,0.00,0.00,649.00,10383.61
1.00,101.80,101.80,3.03,305.00,371.00,23.20,0.00,0.00,682.00,10363.24
1.00,101.70,101.70,3.03,305.00,371.00,40.20,0.00,0.00,800.00,10342.89
1.00,101.30,101.30,3.03,305.00,371.00,40.20,0.00,0.00,742.00,10261.69
1.00,101.90,101.90,3.03,305.00,371.00,51.30,0.00,0.00,877.00,10383.61
1.00,101.50,101.50,3.03,305.00,371.00,51.30,0.00,0.00,862.00,10302.25
1.00,100.00,100.00,3.00,300.00,303.50,46.80,0.00,0.00,708.00,10000
1.00,100.00,100.00,3.00,300.00,303.50,46.80,0.00,0.00,820.00,10000
1.00,100.00,100.00,3.00,300.00,303.50,46.80,0.00,0.00,766.00,10000
1.00,100.00,100.00,3.00,300.00,303.50,46.80,0.00,0.00,820.00,10000
1.00,100.00,100.00,3.00,300.00,303.50,46.80,0.00,0.00,780.00,10000
1.00,100.00,100.00,3.00,300.00,303.50,46.80,0.00,0.00,814.00,10000
1.00,200.00,200.00,3.00,600.00,303.50,46.80,0.00,0.00,2320.00,40000
1.00,200.00,200.00,3.00,600.00,303.50,46.80,0.00,0.00,2330.00,40000
1.00,200.00,200.00,3.00,600.00,303.50,46.80,0.00,0.00,2160.00,40000
1.00,200.00,200.00,3.00,600.00,303.50,46.80,0.00,0.00,2160.00,40000
1.00,200.00,200.00,3.00,600.00,303.50,46.80,0.00,0.00,2383.00,40000
1.00,200.00,200.00,3.00,600.00,303.50,46.80,0.00,0.00,2256.00,40000
1.00,200.00,200.00,3.00,2000.00,303.50,46.80,0.00,0.00,1830.00,40000
1.00,200.00,200.00,3.00,2001.00,303.50,46.80,0.00,0.00,1806.00,40000
1.00,200.00,200.00,3.00,2002.00,303.50,46.80,0.00,0.00,1882.00,40000
1.00,200.00,200.00,3.00,2003.00,303.50,46.80,0.00,0.00,2060.00,40000
1.00,200.00,200.00,3.00,2004.00,303.50,46.80,0.00,0.00,2115.00,40000
1.00,108.00,108.00,4.50,240.00,409.64,28.60,0.00,0.00,1244.60,11664
1.00,108.00,108.00,4.50,240.00,409.64,28.60,0.00,0.00,1234.80,11664
1.00,108.00,108.00,4.50,285.00,409.64,28.60,0.00,0.00,1254.40,11664
1.00,108.00,108.00,4.50,290.00,409.64,28.60,0.00,0.00,1225.00,11664
1.00,108.00,108.00,4.50,340.00,409.64,28.60,0.00,0.00,1161.30,11664
1.00,108.00,108.00,4.50,380.00,409.64,28.60,0.00,0.00,1166.20,11664
1.00,108.00,108.00,4.50,380.00,409.64,28.60,0.00,0.00,1210.30,11664
1.00,108.00,108.00,4.50,400.00,409.64,28.60,0.00,0.00,1871.80,11664
1.00,108.60,108.60,4.60,326.00,271.90,30.70,0.00,0.00,757.00,11793.96
1.00,114.30,114.30,3.35,343.00,287.33,32.68,0.00,0.00,737.00,13064.49
1.00,114.30,114.30,3.35,343.00,287.33,58.68,0.00,0.00,952.00,13064.49
1.00,114.30,114.30,3.35,343.00,287.33,88.78,0.00,0.00,1136.20,13064.49
1.00,114.30,114.30,3.35,343.00,287.33,105.45,0.00,0.00,1453.10,13064.49
1.00,114.30,114.30,6.00,343.00,342.95,32.68,0.00,0.00,1075.40,13064.49
1.00,114.30,114.30,6.00,343.00,342.95,58.68,0.00,0.00,1329.10,13064.49
1.00,114.30,114.30,6.00,343.00,342.95,88.78,0.00,0.00,1496.00,13064.49
1.00,114.30,114.30,6.00,343.00,342.95,105.45,0.00,0.00,1683.40,13064.49
1.00,114.30,114.30,6.00,343.00,342.95,73.30,0.00,0.00,1361.60,13064.49
1.00,219.00,219.00,4.73,650.00,350.00,41.90,0.00,0.00,2900.00,47961
1.00,219.00,219.00,4.74,650.00,350.00,41.90,0.00,0.00,2680.00,47961
1.00,165.00,165.00,2.43,510.00,350.00,68.70,0.00,0.00,2080.00,27225
1.00,165.00,165.00,2.76,510.00,350.00,68.70,0.00,0.00,2060.00,27225
1.00,165.00,165.00,2.81,510.00,350.00,68.70,0.00,0.00,2160.00,27225
1.00,165.00,165.00,2.81,510.00,350.00,68.70,0.00,0.00,2095.00,27225
1.00,165.00,165.00,2.76,510.00,350.00,68.70,0.00,0.00,2250.00,27225
1.00,165.00,165.00,2.72,510.00,350.00,48.50,0.00,0.00,1750.00,27225
1.00,165.00,165.00,2.74,510.00,350.00,48.50,0.00,0.00,1785.00,27225
1.00,165.00,165.00,2.75,510.00,350.00,38.40,0.00,0.00,1560.00,27225
1.00,95.00,95.00,12.50,1420.00,279.00,20.60,0.00,0.00,947.00,9025
1.00,95.00,95.00,12.75,1420.00,277.00,20.60,0.00,0.00,938.00,9025
1.00,95.00,95.00,12.40,1420.00,277.00,20.60,0.00,0.00,907.00,9025
1.00,95.00,95.00,12.60,860.00,279.00,20.60,0.00,0.00,1018.00,9025
1.00,95.00,95.00,12.70,860.00,277.00,20.60,0.00,0.00,1008.00,9025
1.00,95.00,95.00,12.70,860.00,277.00,20.60,0.00,0.00,1034.00,9025
1.00,95.00,95.00,12.80,1980.00,283.00,20.60,0.00,0.00,886.00,9025
1.00,95.00,95.00,12.50,1980.00,280.00,20.60,0.00,0.00,907.00,9025
1.00,95.00,95.00,12.60,1980.00,294.00,20.60,0.00,0.00,917.00,9025
1.00,95.00,95.00,3.66,860.00,332.00,25.30,0.00,0.00,656.00,9025
1.00,95.00,95.00,3.68,860.00,392.00,25.30,0.00,0.00,686.00,9025
1.00,95.00,95.00,3.40,860.00,340.00,25.30,0.00,0.00,656.00,9025
1.00,95.00,95.00,3.86,1420.00,332.00,25.30,0.00,0.00,567.00,9025
1.00,95.00,95.00,3.91,1420.00,392.00,25.30,0.00,0.00,606.00,9025
1.00,95.00,95.00,3.58,1420.00,340.00,25.30,0.00,0.00,576.00,9025
1.00,95.00,95.00,3.76,1980.00,332.00,25.30,0.00,0.00,536.00,9025
1.00,95.00,95.00,3.78,1980.00,392.00,25.30,0.00,0.00,567.00,9025
1.00,95.00,95.00,3.51,1980.00,340.00,25.30,0.00,0.00,488.00,9025
1.00,216.00,216.00,4.06,2220.00,289.00,23.20,0.00,0.00,1023.00,46656
1.00,216.00,216.00,4.11,2220.00,304.00,23.20,0.00,0.00,1834.00,46656
1.00,216.00,216.00,4.04,2220.00,293.00,30.20,0.00,0.00,2289.00,46656
