shap,b,h,t,l,fy,fc,et,eb,n,A
1.00,216.00,216.00,4.11,2220.00,291.00,30.20,0.00,0.00,2239.00,46656
1.00,216.00,216.00,6.05,2220.00,395.00,23.20,0.00,0.00,2462.00,46656
1.00,216.00,216.00,5.97,2220.00,399.00,23.20,0.00,0.00,2421.00,46656
1.00,216.00,216.00,6.50,2220.00,300.00,30.20,0.00,0.00,2804.00,46656
1.00,216.00,216.00,6.30,2220.00,411.00,30.20,0.00,0.00,2932.00,46656
1.00,95.00,95.00,3.86,1980.00,337.00,24.40,0.00,0.00,498.00,9025
1.00,95.00,95.00,3.40,1980.00,343.00,24.40,0.00,0.00,473.00,9025
1.00,95.00,95.00,3.58,1980.00,360.00,24.40,0.00,0.00,473.00,9025
1.00,95.00,95.00,3.73,1980.00,332.00,24.40,0.00,0.00,413.00,9025
1.00,121.00,121.00,3.66,1050.00,300.00,21.40,0.00,0.00,695.00,14641
1.00,121.00,121.00,3.73,1050.00,333.00,21.40,0.00,0.00,746.00,14641
1.00,121.00,121.00,3.76,1050.00,313.00,24.60,0.00,0.00,837.00,14641
1.00,121.00,121.00,3.99,1050.00,332.00,24.60,0.00,0.00,867.00,14641
1.00,121.00,121.00,5.61,1050.00,349.00,21.40,0.00,0.00,998.00,14641
1.00,121.00,121.00,5.41,1050.00,348.00,21.40,0.00,0.00,1018.00,14641
1.00,121.00,121.00,5.46,1050.00,336.00,24.60,0.00,0.00,1099.00,14641
1.00,121.00,121.00,5.56,1050.00,327.00,24.60,0.00,0.00,1079.00,14641
1.00,121.00,121.00,3.71,2310.00,300.00,21.40,0.00,0.00,641.00,14641
1.00,121.00,121.00,3.76,2310.00,333.00,21.40,0.00,0.00,629.00,14641
1.00,121.00,121.00,3.71,2310.00,313.00,24.60,0.00,0.00,695.00,14641
1.00,121.00,121.00,3.86,2310.00,332.00,24.60,0.00,0.00,755.00,14641
1.00,121.00,121.00,5.69,2310.00,349.00,21.40,0.00,0.00,786.00,14641
1.00,121.00,121.00,5.49,2310.00,348.00,21.40,0.00,0.00,816.00,14641
1.00,121.00,121.00,5.64,2310.00,336.00,24.60,0.00,0.00,874.00,14641
1.00,121.00,121.00,5.44,2310.00,327.00,24.60,0.00,0.00,865.00,14641
1.00,69.90,69.90,1.24,1524.00,532.00,28.30,0.00,0.00,230.90,4886.01
1.00,76.20,76.20,1.65,1524.00,532.00,27.40,0.00,0.00,226.40,5806.44
1.00,76.20,76.20,1.65,1524.00,532.00,27.40,0.00,0.00,245.10,5806.44
1.00,76.20,76.20,1.65,1524.00,532.00,27.70,0.00,0.00,320.30,5806.44
1.00,101.68,101.68,3.07,1524.00,605.08,34.13,0.00,0.00,818.47,10338.04965
1.00,101.73,101.73,3.10,1524.00,605.08,31.16,0.00,0.00,800.68,10348.38253
1.00,101.70,101.70,3.07,203.28,605.08,34.13,0.00,0.00,1112.06,10343.21544
1.00,101.70,101.70,3.07,203.25,605.08,31.16,0.00,0.00,1067.57,10343.21544
1.00,120.65,120.65,4.09,1050.04,451.61,34.40,0.00,0.00,1156.54,14556.4225
1.00,120.83,120.83,4.09,1050.04,451.61,29.58,0.00,0.00,1092.71,14599.35725
1.00,120.83,120.83,4.09,1050.04,451.61,25.92,0.00,0.00,949.70,14599.35725
1.00,120.83,120.83,4.06,241.33,451.61,34.40,0.00,0.00,1201.02,14599.35725
1.00,120.80,120.80,4.09,241.35,451.61,29.58,0.00,0.00,1201.02,14593.21985
1.00,120.83,120.83,4.09,241.35,451.61,25.92,0.00,0.00,1112.06,14599.35725
1.00,152.60,152.60,3.15,1676.40,415.13,20.89,0.00,0.00,938.57,23287.73665
1.00,152.70,152.70,3.15,1676.40,415.13,23.10,0.00,0.00,880.75,23318.75594
1.00,152.63,152.63,3.18,304.80,415.13,20.89,0.00,0.00,1201.02,23295.48954
1.00,152.60,152.60,3.15,304.93,415.13,23.10,0.00,0.00,1201.02,23287.73665
1.00,152.58,152.58,4.93,304.90,633.42,41.99,0.00,0.00,2909.14,23279.98505
1.00,152.55,152.55,4.90,304.88,633.42,43.44,0.00,0.00,2913.59,23272.23475
1.00,76.48,76.48,1.70,1524.00,363.28,24.96,0.00,0.00,244.65,5849.098624
1.00,76.43,76.43,1.70,152.35,363.28,24.96,0.00,0.00,355.86,5841.330898
1.00,76.43,76.43,1.73,609.55,363.28,40.89,0.00,0.00,411.46,5841.330898
1.00,76.48,76.48,1.73,609.45,363.28,25.92,0.00,0.00,330.28,5849.098624
1.00,76.45,76.45,1.68,152.35,363.28,40.89,0.00,0.00,434.59,5845.214116
1.00,76.43,76.43,1.70,152.37,363.28,25.92,0.00,0.00,372.32,5841.330898
1.00,76.45,76.45,1.70,152.40,363.28,33.30,0.00,0.00,433.26,5845.214116
1.00,76.45,76.45,1.73,152.48,363.28,33.30,0.00,0.00,434.59,5845.214116
1.00,114.30,114.30,3.18,914.00,420.00,29.40,0.00,0.00,712.00,13064.49
1.00,114.30,114.30,3.18,914.00,420.00,29.40,0.00,0.00,756.00,13064.49
1.00,127.00,127.00,2.41,914.00,294.00,35.60,0.00,0.00,627.00,16129
1.00,127.00,127.00,2.41,914.00,294.00,35.60,0.00,0.00,623.00,16129
1.00,127.00,127.00,2.41,914.00,294.00,35.60,0.00,0.00,658.00,16129
1.00,152.40,152.40,1.55,914.00,336.00,21.40,0.00,0.00,682.00,23225.76
1.00,152.40,152.40,1.55,914.00,336.00,26.30,0.00,0.00,721.00,23225.76
1.00,152.40,152.40,1.55,914.00,336.00,26.30,0.00,0.00,733.00,23225.76
1.00,127.30,127.30,1.63,711.00,376.00,67.20,0.00,0.00,1285.00,16205.29
1.00,127.30,127.30,1.63,711.00,334.00,67.20,0.00,0.00,1285.00,16205.29
1.00,127.10,127.10,2.95,711.00,376.00,67.20,0.00,0.00,1305.00,16154.41
1.00,127.10,127.10,2.95,711.00,334.00,67.20,0.00,0.00,1305.00,16154.41
1.00,140.10,140.10,9.68,406.00,270.00,32.60,0.00,0.00,2949.00,19628.01
1.00,140.10,140.10,9.68,406.00,273.00,32.60,0.00,0.00,2949.00,19628.01
1.00,140.40,140.40,4.93,406.00,293.00,33.20,0.00,0.00,1824.00,19712.16
1.00,140.40,140.40,4.93,406.00,302.00,33.20,0.00,0.00,1824.00,19712.16
1.00,168.20,168.20,4.52,813.00,302.00,31.90,0.00,0.00,2006.00,28291.24
1.00,168.40,168.40,4.52,813.00,302.00,43.80,0.00,0.00,2233.00,28358.56
1.00,168.20,168.20,4.52,813.00,302.00,43.80,0.00,0.00,2113.00,28291.24
1.00,168.30,168.30,4.47,813.00,302.00,23.40,0.00,0.00,1744.00,28324.89
1.00,88.90,88.90,5.84,1727.00,406.00,41.50,0.00,0.00,614.70,7903.21
1.00,88.90,88.90,5.84,1422.00,406.00,41.50,0.00,0.00,711.70,7903.21
1.00,88.90,88.90,5.84,1118.00,406.00,41.50,0.00,0.00,715.20,7903.21
1.00,88.90,88.90,5.84,813.00,406.00,41.50,0.00,0.00,918.50,7903.21
1.00,88.90,88.90,5.84,508.00,406.00,41.50,0.00,0.00,991.90,7903.21
1.00,88.90,88.90,5.84,508.00,406.00,41.50,0.00,0.00,889.60,7903.21
1.00,82.55,82.55,1.40,1727.00,490.00,41.50,0.00,0.00,224.60,6814.5025
1.00,82.55,82.55,1.40,1422.00,490.00,41.50,0.00,0.00,294.50,6814.5025
1.00,82.55,82.55,1.40,1118.00,490.00,41.50,0.00,0.00,355.80,6814.5025
1.00,82.55,82.55,1.40,813.00,490.00,41.50,0.00,0.00,400.30,6814.5025
1.00,82.55,82.55,1.40,508.00,490.00,41.50,0.00,0.00,489.30,6814.5025
1.00,108.00,108.00,4.50,4158.00,348.10,25.40,0.00,0.00,342.00,11664
1.00,108.00,108.00,4.50,4158.00,348.10,25.40,0.00,0.00,292.00,11664
1.00,108.00,108.00,4.50,4158.00,348.10,37.40,0.00,0.00,298.00,11664
1.00,108.00,108.00,4.50,4158.00,348.10,37.40,0.00,0.00,280.00,11664
1.00,108.00,108.00,4.50,4023.00,348.10,37.40,0.00,0.00,318.00,11664
1.00,108.00,108.00,4.50,4023.00,348.10,37.40,0.00,0.00,320.00,11664
1.00,108.00,108.00,4.50,3807.00,348.10,25.40,0.00,0.00,350.00,11664
1.00,108.00,108.00,4.50,3807.00,348.10,25.40,0.00,0.00,370.00,11664
1.00,108.00,108.00,4.50,3510.00,348.10,25.40,0.00,0.00,400.00,11664
1.00,108.00,108.00,4.50,3510.00,348.10,25.40,0.00,0.00,390.00,11664
1.00,108.00,108.00,4.50,3510.00,348.10,37.40,0.00,0.00,440.00,11664
1.00,114.00,114.00,1.79,850.00,266.00,37.00,0.00,0.00,515.00,12996
1.00,114.00,114.00,3.35,850.00,291.00,37.00,0.00,0.00,785.00,12996
1.00,114.00,114.00,4.44,850.00,332.00,37.00,0.00,0.00,902.00,12996
1.00,114.00,114.00,6.00,850.00,486.00,37.00,0.00,0.00,1334.00,12996
1.00,114.00,114.00,5.91,1250.00,486.00,25.00,0.00,0.00,1177.00,12996
1.00,114.00,114.00,1.93,1750.00,266.00,33.00,0.00,0.00,461.00,12996
1.00,114.00,114.00,3.32,1750.00,291.00,30.00,0.00,0.00,628.00,12996
1.00,114.00,114.00,5.94,1750.00,486.00,37.00,0.00,0.00,1138.00,12996
1.00,114.00,114.00,1.78,2250.00,266.00,28.00,0.00,0.00,373.00,12996
1.00,114.00,114.00,3.31,2320.00,291.00,24.00,0.00,0.00,535.00,12996
1.00,114.00,114.00,6.14,2250.00,486.00,28.00,0.00,0.00,1000.00,12996
1.00,114.00,114.00,1.72,2750.00,266.00,36.00,0.00,0.00,353.00,12996
1.00,114.00,114.00,3.41,2750.00,291.00,36.00,0.00,0.00,569.00,12996
1.00,114.00,114.00,4.49,2750.00,332.00,31.00,0.00,0.00,657.00,12996
1.00,114.00,114.00,6.11,2750.00,486.00,33.00,0.00,0.00,941.00,12996
1.00,215.90,215.90,4.09,2220.00,292.00,22.90,0.00,0.00,1650.00,46612.81
1.00,215.90,215.90,4.09,2220.00,292.00,30.00,0.00,0.00,2264.00,46612.81
1.00,215.90,215.90,6.00,2220.00,392.00,22.90,0.00,0.00,2442.00,46612.81
1.00,215.90,215.90,6.00,2220.00,350.00,30.00,0.00,0.00,2869.00,46612.81
1.00,120.90,120.90,3.76,1050.00,312.00,21.10,0.00,0.00,721.00,14616.81
1.00,120.90,120.90,3.76,2310.00,312.00,21.10,0.00,0.00,636.00,14616.81
1.00,120.90,120.90,5.53,1050.00,343.00,21.10,0.00,0.00,1010.00,14616.81
1.00,120.90,120.90,5.53,1050.00,343.00,24.20,0.00,0.00,1090.00,14616.81
1.00,95.00,95.00,3.65,1370.00,350.00,25.00,0.00,0.00,667.00,9025
1.00,95.00,95.00,3.65,1420.00,350.00,25.00,0.00,0.00,583.00,9025
1.00,95.00,95.00,3.65,1980.00,350.00,25.00,0.00,0.00,529.00,9025
1.00,165.00,165.00,2.82,580.50,363.30,48.30,0.00,0.00,1661.60,27225
1.00,190.00,190.00,1.94,663.50,256.40,41.00,0.00,0.00,1678.20,36100
1.00,190.00,190.00,1.52,664.50,306.10,48.30,0.00,0.00,1694.80,36100
1.00,190.00,190.00,1.13,664.50,185.70,41.00,0.00,0.00,1376.60,36100
1.00,190.00,190.00,0.86,659.00,210.70,41.00,0.00,0.00,1349.90,36100
1.00,165.00,165.00,2.82,580.50,363.30,80.20,0.00,0.00,2295.00,27225
1.00,190.00,190.00,1.94,663.50,256.40,74.70,0.00,0.00,2592.00,36100
1.00,190.00,190.00,1.52,663.50,306.10,80.20,0.00,0.00,2602.00,36100
1.00,190.00,190.00,1.13,662.50,185.70,80.20,0.00,0.00,2295.00,36100
1.00,190.00,190.00,0.86,663.50,210.70,74.70,0.00,0.00,2451.00,36100
1.00,165.00,165.00,2.82,577.50,363.30,108.00,0.00,0.00,2673.00,27225
1.00,165.00,165.00,4.30,2440.00,317.70,43.30,0.00,0.00,1149.00,27225
1.00,160.00,160.00,4.50,2420.00,317.70,43.30,0.00,0.00,1561.00,25600
1.00,165.00,165.00,4.30,3640.00,317.70,43.30,0.00,0.00,987.00,27225
1.00,190.70,190.70,6.00,2300.00,505.00,55.90,0.00,0.00,2610.00,36366.49
1.00,190.70,190.70,6.00,2450.00,505.00,55.90,0.00,0.00,2060.00,36366.49
1.00,190.70,190.70,6.00,3450.00,505.00,48.40,0.00,0.00,2130.00,36366.49
1.00,166.00,166.00,5.00,1100.00,274.40,29.62,0.00,0.00,1985.00,27556
1.00,166.00,166.00,5.00,710.00,277.34,39.06,0.00,0.00,1656.20,27556
1.00,166.00,166.00,5.00,710.00,277.34,42.24,0.00,0.00,1906.10,27556
1.00,166.00,166.00,5.00,870.00,313.60,42.24,0.00,0.00,1827.70,27556
1.00,166.00,166.00,5.00,870.00,284.20,42.24,0.00,0.00,1862.00,27556
1.00,166.00,166.00,5.00,1700.00,294.00,42.24,0.00,0.00,1543.50,27556
1.00,166.00,166.00,5.00,1700.00,313.60,42.24,0.00,0.00,1460.20,27556
1.00,166.00,166.00,5.00,2700.00,289.10,28.09,0.00,0.00,1117.20,27556
1.00,166.00,166.00,5.00,2700.00,289.10,28.09,0.00,0.00,1271.06,27556
1.00,166.00,166.00,5.00,3700.00,287.14,28.09,0.00,0.00,983.92,27556
1.00,166.00,166.00,5.00,3700.00,287.14,28.09,0.00,0.00,958.44,27556
1.00,108.00,108.00,4.00,648.00,338.88,28.99,0.00,0.00,825.16,11664
1.00,108.00,108.00,4.00,648.00,338.88,28.99,0.00,0.00,828.10,11664
1.00,108.00,108.00,4.00,864.00,338.88,28.99,0.00,0.00,766.36,11664
1.00,108.00,108.00,4.00,864.00,338.88,28.99,0.00,0.00,801.64,11664
1.00,108.00,108.00,4.00,864.00,338.88,28.99,0.00,0.00,869.26,11664
1.00,108.00,108.00,4.00,1080.00,338.88,28.99,0.00,0.00,836.92,11664
1.00,108.00,108.00,4.00,1080.00,338.88,28.99,0.00,0.00,783.02,11664
1.00,108.00,108.00,4.00,1620.00,338.88,28.99,0.00,0.00,707.56,11664
1.00,108.00,108.00,4.00,1620.00,338.88,28.99,0.00,0.00,646.80,11664
1.00,108.00,108.00,4.00,1620.00,338.88,28.99,0.00,0.00,643.86,11664
1.00,108.00,108.00,4.00,2160.00,338.88,28.99,0.00,0.00,672.28,11664
1.00,108.00,108.00,4.00,2160.00,338.88,28.99,0.00,0.00,697.76,11664
1.00,108.00,108.00,4.00,2160.00,338.88,28.99,0.00,0.00,676.20,11664
1.00,108.00,108.00,4.00,2700.00,338.88,28.99,0.00,0.00,648.76,11664
1.00,108.00,108.00,4.00,3240.00,338.88,28.99,0.00,0.00,559.58,11664
1.00,108.00,108.00,4.00,3240.00,338.88,28.99,0.00,0.00,478.24,11664
1.00,108.00,108.00,4.00,3240.00,338.88,28.99,0.00,0.00,600.74,11664
1.00,108.00,108.00,4.00,4320.00,338.88,28.99,0.00,0.00,373.38,11664
1.00,108.00,108.00,4.00,4320.00,338.88,28.99,0.00,0.00,345.94,11664
1.00,108.00,108.00,4.00,4320.00,338.88,28.99,0.00,0.00,294.00,11664
1.00,108.00,108.00,4.00,5400.00,338.88,28.99,0.00,0.00,225.40,11664
1.00,108.00,108.00,4.00,5400.00,338.88,28.99,0.00,0.00,210.70,11664
1.00,108.00,108.00,4.00,5560.00,338.88,28.99,0.00,0.00,212.50,11664
1.00,104.00,104.00,2.00,524.00,344.00,32.65,0.00,0.00,540.00,10816
1.00,105.00,105.00,2.50,530.00,344.00,35.65,0.00,0.00,613.00,11025
1.00,106.00,106.00,3.00,536.00,344.00,33.47,0.00,0.00,674.00,11236
1.00,107.00,107.00,3.50,542.00,379.80,31.87,0.00,0.00,835.00,11449
1.00,107.00,107.00,4.00,542.00,379.80,31.87,0.00,0.00,889.00,11449
1.00,108.00,108.00,4.50,548.00,344.00,33.50,0.00,0.00,917.00,11664
1.00,108.00,108.00,5.00,548.00,379.80,33.50,0.00,0.00,1084.00,11664
1.00,160.00,160.00,2.50,960.00,433.20,32.22,0.00,0.00,1426.00,25600
1.00,140.00,140.00,2.50,840.00,433.20,38.88,0.00,0.00,1124.00,19600
1.00,140.00,140.00,3.00,840.00,426.30,33.06,0.00,0.00,1208.00,19600
1.00,100.00,100.00,2.50,600.00,433.20,45.77,0.00,0.00,750.00,10000
1.00,100.00,100.00,3.00,600.00,426.30,29.13,0.00,0.00,723.00,10000
1.00,200.00,200.00,2.00,930.00,237.20,24.24,0.00,0.00,1411.00,40000
1.00,210.00,210.00,2.50,1040.00,237.20,27.07,0.00,0.00,1607.00,44100
1.00,210.00,210.00,3.00,1040.00,233.20,27.07,0.00,0.00,1705.00,44100
1.00,180.00,180.00,3.00,860.00,233.20,24.24,0.00,0.00,1352.00,32400
1.00,166.00,166.00,5.00,1040.00,288.10,54.33,0.00,0.00,1862.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,43.89,0.00,0.00,1764.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,26.73,0.00,0.00,1372.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,29.72,0.00,0.00,1495.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,23.00,0.00,0.00,1392.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,44.11,0.00,0.00,1695.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,55.65,0.00,0.00,1852.00,27556
1.00,166.00,166.00,5.00,1040.00,288.10,37.75,0.00,0.00,1627.00,27556
1.00,140.00,140.00,5.30,840.00,378.30,21.86,0.00,0.00,1326.00,19600
1.00,140.00,140.00,5.00,840.00,378.30,30.58,0.00,0.00,1379.00,19600
1.00,140.00,140.00,5.00,840.00,378.30,34.92,0.00,0.00,1501.00,19600
1.00,140.00,140.00,5.30,840.00,378.30,51.50,0.00,0.00,1664.00,19600
1.00,140.00,140.00,5.00,840.00,378.30,42.25,0.00,0.00,1539.00,19600
1.00,92.00,92.00,3.00,460.00,260.70,20.71,0.00,0.00,501.00,8464
1.00,92.00,92.00,3.00,920.00,260.70,20.71,0.00,0.00,431.00,8464
1.00,92.00,92.00,3.00,1380.00,260.70,20.71,0.00,0.00,409.00,8464
1.00,108.00,108.00,4.50,648.00,259.70,20.22,0.00,0.00,665.00,11664
1.00,108.00,108.00,4.50,972.00,259.70,20.22,0.00,0.00,666.00,11664
1.00,108.00,108.00,4.50,1296.00,259.70,20.22,0.00,0.00,563.00,11664
1.00,108.00,108.00,4.50,1620.00,259.70,20.22,0.00,0.00,524.00,11664
1.00,108.00,108.00,4.50,1994.00,259.70,20.22,0.00,0.00,495.00,11664
1.00,108.00,108.00,4.00,540.00,327.10,39.23,0.00,0.00,836.00,11664
1.00,108.00,108.00,4.00,756.00,337.60,35.33,0.00,0.00,785.00,11664
1.00,108.00,108.00,4.00,972.00,337.60,33.54,0.00,0.00,736.00,11664
1.00,108.00,108.00,4.00,1188.00,327.10,34.03,0.00,0.00,686.00,11664
1.00,108.00,108.00,4.00,1404.00,332.00,33.15,0.00,0.00,686.00,11664
1.00,108.00,108.00,4.00,1620.00,347.70,33.15,0.00,0.00,672.00,11664
1.00,108.00,108.00,4.20,648.00,259.70,20.54,0.00,0.00,722.00,11664
1.00,108.00,108.00,4.20,972.00,259.70,22.84,0.00,0.00,640.00,11664
1.00,210.00,210.00,2.50,1040.00,237.20,27.07,0.00,0.00,1607.00,44100
1.00,210.00,210.00,2.50,1670.00,237.20,26.56,0.00,0.00,1323.00,44100
1.00,165.20,165.20,4.17,1322.00,358.70,40.90,0.00,0.00,1445.00,27291.04
1.00,165.20,165.20,4.17,1982.00,358.70,40.90,0.00,0.00,1305.00,27291.04
1.00,165.20,165.20,4.17,2974.00,358.70,40.90,0.00,0.00,1180.00,27291.04
1.00,165.20,165.20,4.17,3965.00,358.70,40.90,0.00,0.00,956.00,27291.04
1.00,165.20,165.20,4.17,4956.00,358.70,40.90,0.00,0.00,800.00,27291.04
1.00,165.00,165.00,4.70,2475.00,355.00,33.40,0.00,0.00,1058.00,27225
1.00,165.00,165.00,4.70,2476.00,355.00,33.40,0.00,0.00,1037.00,27225
1.00,165.00,165.00,4.70,2477.00,355.00,10.00,0.00,0.00,800.00,27225
1.00,165.00,165.00,4.70,2478.00,355.00,10.00,0.00,0.00,834.00,27225
1.00,110.00,110.00,1.90,2200.00,350.00,33.40,0.00,0.00,437.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,33.40,0.00,0.00,368.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,33.40,0.00,0.00,355.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,33.40,0.00,0.00,374.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,10.00,0.00,0.00,269.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,10.00,0.00,0.00,252.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,10.00,0.00,0.00,211.00,12100
1.00,110.00,110.00,1.90,2200.00,350.00,10.00,0.00,0.00,219.00,12100
1.00,108.00,108.00,4.00,540.00,332.02,40.40,0.00,0.00,835.90,11664
1.00,108.00,108.00,4.50,445.00,409.64,28.60,0.00,0.00,970.20,11664
1.00,108.00,108.00,4.50,485.00,409.64,28.60,0.00,0.00,1205.40,11664
1.00,140.00,140.00,5.00,840.00,378.28,45.10,0.00,0.00,1667.00,19600
1.00,108.00,108.00,4.50,970.00,259.70,32.20,0.00,0.00,740.90,11664
1.00,220.00,220.00,10.00,2400.00,224.22,36.60,0.00,0.00,1729.30,48400
1.00,152.00,152.00,7.00,912.00,283.22,42.90,0.00,0.00,1693.40,23104
1.00,140.00,140.00,5.50,840.00,333.20,42.90,0.00,0.00,1379.80,19600
1.00,164.00,164.00,6.00,1700.00,356.82,31.50,0.00,0.00,1633.70,26896
1.00,95.00,95.00,3.50,860.00,348.88,26.20,0.00,0.00,665.40,9025
1.00,95.00,95.00,3.50,1420.00,348.88,26.20,0.00,0.00,582.10,9025
1.00,121.00,121.00,4.00,1050.00,311.15,22.20,0.00,0.00,702.70,14641
1.00,121.00,121.00,4.00,1050.00,317.03,26.50,0.00,0.00,851.60,14641
1.00,121.00,121.00,6.00,1050.00,349.37,22.20,0.00,0.00,1007.40,14641
1.00,121.00,121.00,6.00,1050.00,325.85,26.50,0.00,0.00,1088.80,14641
1.00,216.00,216.00,6.00,2220.00,391.02,24.10,0.00,0.00,2440.20,46656
1.00,216.00,216.00,6.00,2220.00,379.26,31.40,0.00,0.00,2865.50,46656
1.00,216.00,216.00,4.00,2220.00,289.39,24.10,0.00,0.00,1868.90,46656
