shap,b,h,t,l,fy,fc,et,eb,n,A
1.00,216.00,216.00,4.00,2220.00,287.14,31.40,0.00,0.00,2261.80,46656
1.00,153.00,153.00,3.20,1679.00,413.56,21.80,0.00,0.00,901.60,23409
1.00,101.00,101.00,3.40,1530.00,602.70,32.20,0.00,0.00,802.60,10201
1.00,121.00,121.00,4.80,1048.00,449.82,33.90,0.00,0.00,1146.60,14641
1.00,121.00,121.00,4.80,1048.00,449.82,29.10,0.00,0.00,1078.00,14641
1.00,121.00,121.00,4.80,1048.00,449.82,25.60,0.00,0.00,940.80,14641
1.00,210.00,210.00,2.50,1670.00,235.20,27.70,0.00,0.00,1323.00,44100
1.00,108.00,108.00,4.00,756.00,337.61,36.30,0.00,0.00,785.00,11664
1.00,108.00,108.00,4.00,972.00,337.61,34.50,0.00,0.00,737.00,11664
1.00,108.00,108.00,4.00,1404.00,332.02,34.10,0.00,0.00,686.00,11664
1.00,108.00,108.00,4.00,1620.00,351.23,34.10,0.00,0.00,637.00,11664
1.00,140.00,140.00,5.00,840.00,378.28,23.10,0.00,0.00,1283.80,19600
1.00,140.00,140.00,5.00,840.00,378.28,31.60,0.00,0.00,1391.60,19600
1.00,140.00,140.00,5.00,840.00,378.28,45.10,0.00,0.00,1685.60,19600
1.00,140.00,140.00,5.00,840.00,178.28,51.00,0.00,0.00,1705.20,19600
1.00,100.00,100.00,2.50,600.00,244.02,43.40,0.00,0.00,686.00,10000
1.00,100.00,100.00,2.00,900.00,236.18,43.40,0.00,0.00,587.00,10000
1.00,100.00,100.00,2.00,600.00,236.18,36.70,0.00,0.00,558.60,10000
1.00,100.00,100.00,2.00,600.00,236.18,36.70,0.00,0.00,512.50,10000
1.00,100.00,100.00,4.50,1080.00,259.70,28.10,0.00,0.00,743.80,10000
1.00,106.00,106.00,3.50,1080.00,259.70,28.10,0.00,0.00,559.60,11236
1.00,104.00,104.00,2.50,1080.00,259.70,28.10,0.00,0.00,433.20,10816
1.00,108.00,108.00,4.00,1188.00,327.12,35.00,0.00,0.00,686.00,11664
1.00,169.00,169.00,7.50,1768.00,360.00,70.80,0.00,0.00,2870.00,28561
1.00,76.00,76.00,2.00,1555.00,275.00,41.60,0.00,0.00,355.00,5776
1.00,76.00,76.00,2.00,1556.00,275.00,41.60,0.00,0.00,330.00,5776
1.00,219.00,219.00,6.00,1000.00,325.00,58.00,0.00,0.00,2989.00,47961
1.00,219.00,219.00,4.00,1000.00,325.00,47.60,0.00,0.00,1931.00,47961
1.00,219.00,219.00,4.00,1000.00,325.00,52.30,0.00,0.00,1980.00,47961
1.00,219.00,219.00,7.00,1640.00,273.00,38.20,0.00,0.00,2956.00,47961
1.00,219.00,219.00,7.00,1640.00,273.00,38.20,0.00,0.00,2956.00,47961
1.00,219.00,219.00,7.00,1640.00,273.00,38.20,0.00,0.00,2956.00,47961
1.00,114.30,114.30,3.35,571.50,287.33,32.68,0.00,0.00,739.50,13064.49
1.00,114.30,114.30,3.35,800.00,287.33,32.68,0.00,0.00,631.50,13064.49
1.00,114.30,114.30,3.35,1143.00,287.33,32.68,0.00,0.00,599.30,13064.49
1.00,114.30,114.30,3.35,571.50,287.33,58.68,0.00,0.00,902.90,13064.49
1.00,114.30,114.30,3.35,800.00,287.33,58.68,0.00,0.00,868.50,13064.49
1.00,114.30,114.30,3.35,1143.00,287.33,58.68,0.00,0.00,809.20,13064.49
1.00,114.30,114.30,3.35,571.50,287.33,88.78,0.00,0.00,1180.70,13064.49
1.00,114.30,114.30,3.35,800.00,287.33,88.78,0.00,0.00,1198.30,13064.49
1.00,114.30,114.30,3.35,1143.00,287.33,88.78,0.00,0.00,1111.60,13064.49
1.00,114.30,114.30,3.35,571.50,287.33,105.45,0.00,0.00,1407.10,13064.49
1.00,114.30,114.30,3.35,800.00,287.33,105.45,0.00,0.00,1375.80,13064.49
1.00,114.30,114.30,3.35,1143.00,287.33,105.45,0.00,0.00,1319.90,13064.49
1.00,114.30,114.30,6.00,571.50,342.95,32.68,0.00,0.00,1016.60,13064.49
1.00,114.30,114.30,6.00,800.00,342.95,32.68,0.00,0.00,1057.10,13064.49
1.00,114.30,114.30,6.00,1143.00,342.95,32.68,0.00,0.00,872.20,13064.49
1.00,114.30,114.30,6.00,571.50,342.95,58.68,0.00,0.00,1263.20,13064.49
1.00,114.30,114.30,6.00,800.00,342.95,58.68,0.00,0.00,1190.00,13064.49
1.00,114.30,114.30,6.00,1143.00,342.95,58.68,0.00,0.00,1120.60,13064.49
1.00,114.30,114.30,6.00,571.50,342.95,88.78,0.00,0.00,1448.10,13064.49
1.00,114.30,114.30,6.00,800.00,342.95,88.78,0.00,0.00,1400.60,13064.49
1.00,114.30,114.30,6.00,1143.00,342.95,88.78,0.00,0.00,1442.40,13064.49
1.00,114.30,114.30,6.00,571.50,342.95,105.45,0.00,0.00,1607.40,13064.49
1.00,114.30,114.30,6.00,800.00,342.95,105.45,0.00,0.00,1622.50,13064.49
1.00,114.30,114.30,6.00,1143.00,342.95,105.45,0.00,0.00,1574.30,13064.49
1.00,114.30,114.30,6.00,571.50,342.95,73.30,0.00,0.00,1308.50,13064.49
1.00,114.30,114.30,6.00,800.00,342.95,22.50,0.00,0.00,925.90,13064.49
1.00,114.30,114.30,6.00,1143.00,342.95,58.20,0.00,0.00,1126.90,13064.49
1.00,160.10,160.10,4.98,2000.00,280.00,40.00,0.00,0.00,1261.00,25632.01
1.00,160.20,160.20,4.96,2500.00,281.00,41.00,0.00,0.00,1244.00,25664.04
1.00,160.30,160.30,5.00,3000.00,270.00,43.00,0.00,0.00,1236.00,25696.09
1.00,160.20,160.20,4.97,3500.00,273.00,41.00,0.00,0.00,1193.00,25664.04
1.00,159.90,159.90,4.98,4000.00,281.00,45.00,0.00,0.00,1091.00,25568.01
1.00,159.80,159.80,5.01,2000.00,283.00,70.00,0.00,0.00,1650.00,25536.04
1.00,159.70,159.70,5.20,2500.00,281.00,71.00,0.00,0.00,1562.00,25504.09
1.00,159.80,159.80,5.10,3000.00,276.00,73.00,0.00,0.00,1468.00,25536.04
1.00,160.10,160.10,4.98,3500.00,276.00,74.00,0.00,0.00,1326.00,25632.01
1.00,160.20,160.20,5.02,4000.00,281.00,71.00,0.00,0.00,1231.00,25664.04
1.00,160.30,160.30,5.03,2000.00,281.00,99.00,0.00,0.00,2000.00,25696.09
1.00,159.80,159.80,5.01,2500.00,275.00,100.00,0.00,0.00,1818.00,25536.04
1.00,159.70,159.70,4.97,3000.00,275.00,101.00,0.00,0.00,1636.00,25504.09
1.00,159.60,159.60,4.98,3500.00,270.00,106.00,0.00,0.00,1454.00,25472.16
1.00,159.80,159.80,4.97,4000.00,270.00,102.00,0.00,0.00,1333.00,25536.04
1.00,218.25,218.25,6.05,4365.00,302.04,39.32,0.00,0.00,1716.16,47633.0625
1.00,218.25,218.25,6.45,3285.00,302.04,42.17,0.00,0.00,2064.30,47633.0625
1.00,218.25,218.25,6.30,2204.00,302.04,37.07,0.00,0.00,2412.44,47633.0625
1.00,218.25,218.25,6.50,943.00,302.04,37.07,0.00,0.00,2755.67,47633.0625
1.00,218.50,218.50,6.38,941.50,302.04,37.07,0.00,0.00,2745.86,47742.25
1.00,219.25,219.25,6.05,941.50,302.04,37.07,0.00,0.00,2804.70,48070.5625
1.00,95.00,95.00,3.80,4318.00,281.45,39.32,0.00,0.00,202.02,9025
1.00,95.25,95.25,3.78,2844.00,281.45,42.17,0.00,0.00,279.49,9072.5625
1.00,95.25,95.25,3.70,2844.00,281.45,42.17,0.00,0.00,281.45,9072.5625
1.00,95.50,95.50,3.83,2844.00,281.45,42.17,0.00,0.00,291.26,9120.25
1.00,95.50,95.50,3.73,1942.50,281.45,37.07,0.00,0.00,362.85,9120.25
1.00,95.25,95.25,3.78,1942.00,281.45,37.07,0.00,0.00,406.98,9072.5625
1.00,95.25,95.25,3.78,1943.25,281.45,37.07,0.00,0.00,406.98,9072.5625
1.00,95.50,95.50,3.75,1469.00,281.45,42.17,0.00,0.00,444.24,9120.25
1.00,95.25,95.25,3.73,1466.75,281.45,42.17,0.00,0.00,441.30,9072.5625
1.00,95.00,95.00,3.70,1468.00,281.45,42.17,0.00,0.00,495.24,9025
1.00,95.50,95.50,3.70,997.50,281.45,42.17,0.00,0.00,524.66,9120.25
1.00,95.25,95.25,3.55,992.00,281.45,42.17,0.00,0.00,507.00,9072.5625
1.00,95.25,95.25,3.68,995.00,281.45,42.17,0.00,0.00,534.46,9072.5625
1.00,95.25,95.25,3.73,504.00,281.45,42.17,0.00,0.00,637.43,9072.5625
1.00,95.50,95.50,3.75,503.75,281.45,42.17,0.00,0.00,632.53,9120.25
1.00,95.50,95.50,3.73,505.00,281.45,42.17,0.00,0.00,666.85,9120.25
1.00,204.00,204.00,2.00,880.00,235.36,12.16,0.00,0.00,1068.92,41616
1.00,204.00,204.00,2.00,880.00,235.36,12.16,0.00,0.00,1039.50,41616
1.00,204.00,204.00,2.00,840.00,235.36,33.44,0.00,0.00,1294.48,41616
1.00,204.00,204.00,2.00,840.00,235.36,46.09,0.00,0.00,1637.71,41616
1.00,204.00,204.00,2.00,840.00,235.36,46.88,0.00,0.00,1691.65,41616
1.00,96.00,96.00,5.00,410.00,410.90,12.16,0.00,0.00,912.02,9216
1.00,96.00,96.00,5.00,450.00,410.90,12.16,0.00,0.00,843.37,9216
1.00,96.00,96.00,5.00,450.00,410.90,33.44,0.00,0.00,1044.41,9216
1.00,96.00,96.00,5.00,450.00,410.90,33.44,0.00,0.00,1166.99,9216
1.00,96.00,96.00,5.00,400.00,410.90,46.09,0.00,0.00,1176.80,9216
1.00,96.00,96.00,5.00,400.00,410.90,46.09,0.00,0.00,1171.89,9216
1.00,96.00,96.00,5.00,400.00,410.90,46.09,0.00,0.00,1073.83,9216
1.00,96.00,96.00,5.00,405.00,410.90,46.09,0.00,0.00,1122.86,9216
1.00,121.00,121.00,12.00,500.00,294.20,12.16,0.00,0.00,2417.34,14641
1.00,121.00,121.00,12.00,500.00,294.20,12.16,0.00,0.00,2373.21,14641
1.00,121.00,121.00,12.00,500.00,294.20,33.44,0.00,0.00,2500.70,14641
1.00,166.00,166.00,5.00,660.00,274.59,31.38,0.00,0.00,1745.58,27556
1.00,166.00,166.00,5.00,660.00,274.59,31.38,0.00,0.00,1696.55,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,1863.26,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,1873.07,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,1696.55,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,1735.78,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,2029.98,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,2108.43,27556
1.00,121.00,121.00,12.00,500.00,294.20,11.87,0.00,0.00,2333.98,14641
1.00,121.00,121.00,12.00,500.00,294.20,33.44,0.00,0.00,2422.24,14641
1.00,121.00,121.00,12.00,500.00,294.20,46.88,0.00,0.00,2588.96,14641
1.00,166.00,166.00,5.00,350.00,274.59,34.72,0.00,0.00,1784.81,27556
1.00,166.00,166.00,5.00,350.00,274.59,34.72,0.00,0.00,2039.78,27556
1.00,166.00,166.00,5.00,500.00,274.59,34.72,0.00,0.00,2000.56,27556
1.00,166.00,166.00,5.00,500.00,274.59,34.72,0.00,0.00,2044.69,27556
1.00,166.00,166.00,5.00,660.00,274.59,34.72,0.00,0.00,1976.04,27556
1.00,166.00,166.00,5.00,1100.00,274.59,34.72,0.00,0.00,1985.85,27556
1.00,121.00,121.00,12.00,200.00,294.20,9.17,0.00,0.00,2706.64,14641
1.00,121.00,121.00,12.00,200.00,294.20,15.69,0.00,0.00,2745.86,14641
1.00,121.00,121.00,12.00,200.00,294.20,15.69,0.00,0.00,2843.93,14641
1.00,108.00,108.00,4.00,324.00,339.11,34.03,0.00,0.00,1117.96,11664
1.00,108.00,108.00,4.00,324.00,339.11,34.03,0.00,0.00,1059.12,11664
1.00,108.00,108.00,4.00,324.00,339.11,34.03,0.00,0.00,1073.83,11664
1.00,108.00,108.00,4.00,648.00,339.11,34.03,0.00,0.00,825.72,11664
1.00,108.00,108.00,4.00,648.00,339.11,34.03,0.00,0.00,828.66,11664
1.00,108.00,108.00,4.00,864.00,339.11,34.03,0.00,0.00,766.88,11664
1.00,108.00,108.00,4.00,864.00,339.11,34.03,0.00,0.00,802.18,11664
1.00,108.00,108.00,4.00,864.00,339.11,34.03,0.00,0.00,869.85,11664
1.00,108.00,108.00,4.00,1080.00,339.11,34.03,0.00,0.00,837.49,11664
1.00,108.00,108.00,4.00,1080.00,339.11,34.03,0.00,0.00,783.55,11664
1.00,108.00,108.00,4.00,1620.00,339.11,34.03,0.00,0.00,708.04,11664
1.00,108.00,108.00,4.00,1620.00,339.11,34.03,0.00,0.00,647.24,11664
1.00,108.00,108.00,4.00,1620.00,339.11,34.03,0.00,0.00,644.30,11664
1.00,108.00,108.00,4.00,2160.00,339.11,34.03,0.00,0.00,672.74,11664
1.00,108.00,108.00,4.00,2160.00,339.11,34.03,0.00,0.00,698.23,11664
1.00,108.00,108.00,4.00,2160.00,339.11,34.03,0.00,0.00,676.66,11664
1.00,108.00,108.00,4.00,2700.00,339.11,34.03,0.00,0.00,649.20,11664
1.00,108.00,108.00,4.00,3240.00,339.11,34.03,0.00,0.00,559.96,11664
1.00,108.00,108.00,4.00,3240.00,339.11,34.03,0.00,0.00,478.56,11664
1.00,108.00,108.00,4.00,3240.00,339.11,34.03,0.00,0.00,601.15,11664
1.00,108.00,108.00,4.00,4320.00,339.11,34.03,0.00,0.00,373.63,11664
1.00,108.00,108.00,4.00,4320.00,339.11,34.03,0.00,0.00,343.23,11664
1.00,108.00,108.00,4.00,4320.00,339.11,34.03,0.00,0.00,294.20,11664
1.00,108.00,108.00,4.00,5400.00,339.11,34.03,0.00,0.00,225.55,11664
1.00,108.00,108.00,4.00,5400.00,339.11,34.03,0.00,0.00,210.84,11664
1.00,108.00,108.00,4.00,5400.00,339.11,34.03,0.00,0.00,212.80,11664
1.00,101.80,101.80,2.94,200.00,319.70,17.95,0.00,0.00,627.63,10363.24
1.00,101.80,101.80,2.94,200.00,319.70,37.36,0.00,0.00,659.99,10363.24
1.00,101.80,101.80,5.70,200.00,304.99,17.95,0.00,0.00,953.21,10363.24
1.00,101.80,101.80,5.70,200.00,304.99,37.36,0.00,0.00,970.86,10363.24
1.00,100.00,100.00,0.52,200.00,244.19,17.95,0.00,0.00,238.30,10000
1.00,100.00,100.00,0.52,200.00,244.19,17.95,0.00,0.00,242.22,10000
1.00,100.00,100.00,0.52,200.00,244.19,17.95,0.00,0.00,237.32,10000
1.00,100.00,100.00,0.52,200.00,244.19,37.36,0.00,0.00,389.32,10000
1.00,100.00,100.00,0.52,200.00,244.19,37.36,0.00,0.00,394.23,10000
1.00,100.00,100.00,0.52,200.00,244.19,37.36,0.00,0.00,404.03,10000
1.00,150.00,150.00,0.70,480.00,245.17,22.56,0.00,0.00,538.39,22500
1.00,150.00,150.00,0.70,800.00,245.17,22.56,0.00,0.00,513.87,22500
1.00,150.00,150.00,1.40,800.00,245.17,22.56,0.00,0.00,697.25,22500
1.00,150.00,150.00,2.10,800.00,245.17,22.56,0.00,0.00,787.47,22500
1.00,150.00,150.00,0.70,480.00,245.17,33.44,0.00,0.00,744.32,22500
1.00,150.00,150.00,2.10,800.00,245.17,35.30,0.00,0.00,1073.83,22500
1.00,159.00,159.00,5.07,477.00,391.50,41.50,0.00,0.00,2230.00,25281
1.00,190.70,190.70,6.00,2300.00,505.04,55.90,0.00,0.00,2611.51,36366.49
1.00,190.70,190.70,6.00,3450.00,505.04,55.90,0.00,0.00,2059.40,36366.49
1.00,190.70,190.70,6.00,3450.00,505.04,48.35,0.00,0.00,2132.95,36366.49
1.00,139.70,139.70,9.22,914.40,681.92,38.41,0.00,0.00,2597.76,19516.09
1.00,139.70,139.70,9.22,3048.00,681.92,38.41,0.00,0.00,2001.70,19516.09
1.00,165.20,165.20,4.50,661.00,413.84,40.89,0.00,0.00,1562.20,27291.04
1.00,165.20,165.20,4.50,1322.00,413.84,40.89,0.00,0.00,1412.16,27291.04
1.00,165.20,165.20,4.50,1982.00,413.84,40.89,0.00,0.00,1371.95,27291.04
1.00,165.20,165.20,4.50,2974.00,413.84,40.89,0.00,0.00,1147.38,27291.04
1.00,165.20,165.20,4.50,3965.00,413.84,40.89,0.00,0.00,1018.91,27291.04
1.00,165.20,165.20,4.50,4956.00,413.84,40.89,0.00,0.00,781.59,27291.04
1.00,190.00,190.00,1.11,656.00,203.10,110.30,0.00,0.00,2940.00,36100
1.00,190.00,190.00,1.11,662.00,203.10,94.70,0.00,0.00,2462.00,36100
1.00,190.00,190.00,1.11,660.00,203.10,110.30,0.00,0.00,3000.00,36100
1.00,140.80,140.80,3.00,635.00,285.00,28.18,0.00,0.00,881.00,19824.64
1.00,141.40,141.40,6.50,635.00,313.00,23.81,0.00,0.00,1825.00,19993.96
1.00,140.00,140.00,6.68,635.00,537.00,28.18,0.00,0.00,2715.00,19600
1.00,101.50,101.50,2.40,2175.00,410.00,58.00,0.00,0.00,523.00,10302.25
1.00,165.00,165.00,2.82,580.50,363.30,48.30,0.00,0.00,1662.00,27225
1.00,190.00,190.00,1.94,663.50,256.40,41.00,0.00,0.00,1678.00,36100
1.00,190.00,190.00,1.52,664.50,306.10,48.30,0.00,0.00,1695.00,36100
1.00,190.00,190.00,1.13,664.50,185.70,41.00,0.00,0.00,1377.00,36100
1.00,190.00,190.00,0.86,659.00,210.70,41.00,0.00,0.00,1350.00,36100
1.00,165.00,165.00,2.82,580.50,363.30,80.20,0.00,0.00,2295.00,27225
1.00,190.00,190.00,1.94,663.50,256.40,74.70,0.00,0.00,2592.00,36100
1.00,190.00,190.00,1.52,663.50,306.10,80.20,0.00,0.00,2602.00,36100
1.00,190.00,190.00,1.13,662.50,185.70,80.20,0.00,0.00,2295.00,36100
1.00,190.00,190.00,0.86,663.50,210.70,74.70,0.00,0.00,2451.00,36100
1.00,165.00,165.00,2.82,577.50,363.30,108.00,0.00,0.00,2673.00,27225
1.00,159.00,159.00,4.80,650.00,433.00,64.50,0.00,0.00,2150.00,25281
1.00,219.00,219.00,6.00,1000.00,325.00,58.00,0.00,0.00,2989.00,47961
1.00,219.00,219.00,4.00,1000.00,325.00,47.60,0.00,0.00,1930.60,47961
1.00,219.00,219.00,4.00,1000.00,325.00,52.30,0.00,0.00,1979.60,47961
1.00,133.00,133.00,4.50,1862.00,325.00,42.20,0.00,0.00,882.00,17689
1.00,133.00,133.00,4.50,1862.00,325.00,42.20,0.00,0.00,715.00,17689
1.00,133.00,133.00,4.50,2793.00,325.00,42.20,0.00,0.00,784.00,17689
1.00,133.00,133.00,4.50,465.00,325.00,42.20,0.00,0.00,800.00,17689
1.00,114.43,114.43,3.98,300.00,343.00,31.40,0.00,0.00,948.00,13094.2249
1.00,114.57,114.57,3.99,300.00,343.00,93.60,0.00,0.00,1308.00,13126.2849
1.00,114.43,114.43,3.82,300.00,343.00,34.70,0.00,0.00,929.00,13094.2249
1.00,114.26,114.26,3.93,300.00,343.00,97.20,0.00,0.00,1359.00,13055.3476
1.00,114.88,114.88,4.91,300.50,365.00,34.70,0.00,0.00,1380.00,13197.4144
1.00,115.04,115.04,4.92,300.00,365.00,104.90,0.00,0.00,1787.00,13234.2016
1.00,115.02,115.02,5.02,300.50,365.00,57.60,0.00,0.00,1413.00,13229.6004
1.00,114.49,114.49,3.75,299.30,343.00,57.60,0.00,0.00,1038.00,13107.9601
1.00,114.29,114.29,3.75,300.00,343.00,57.60,0.00,0.00,1067.00,13062.2041
1.00,114.30,114.30,3.85,300.00,343.00,31.90,0.00,0.00,998.00,13064.49
1.00,114.09,114.09,3.85,300.50,343.00,31.90,0.00,0.00,948.00,13016.5281
1.00,114.54,114.54,3.84,300.00,343.00,98.90,0.00,0.00,1359.00,13119.4116
1.00,114.37,114.37,3.85,299.50,343.00,98.90,0.00,0.00,1182.00,13080.4969
1.00,149.00,149.00,2.96,447.00,308.00,25.40,0.00,0.00,941.00,22201
1.00,149.00,149.00,2.96,447.00,308.00,40.50,0.00,0.00,1064.00,22201
1.00,149.00,149.00,2.96,447.00,308.00,40.50,0.00,0.00,1080.00,22201
1.00,149.00,149.00,2.96,447.00,308.00,77.00,0.00,0.00,1781.00,22201
1.00,301.00,301.00,2.96,903.00,279.00,25.40,0.00,0.00,2382.00,90601
1.00,122.00,122.00,4.54,366.00,576.00,25.40,0.00,0.00,1509.00,14884
1.00,122.00,122.00,4.54,366.00,576.00,40.50,0.00,0.00,1657.00,14884
1.00,122.00,122.00,4.54,366.00,576.00,40.50,0.00,0.00,1663.00,14884
1.00,122.00,122.00,4.54,366.00,576.00,77.00,0.00,0.00,2100.00,14884
1.00,108.00,108.00,6.47,324.00,853.00,25.40,0.00,0.00,2275.00,11664
1.00,109.00,109.00,6.47,327.00,853.00,40.50,0.00,0.00,2446.00,11881
1.00,108.00,108.00,6.47,324.00,853.00,40.50,0.00,0.00,2402.00,11664
1.00,108.00,108.00,6.47,324.00,853.00,77.00,0.00,0.00,2713.00,11664
1.00,100.00,100.00,1.90,300.00,404.00,121.60,0.00,0.00,1125.00,10000
1.00,100.00,100.00,1.90,300.00,404.00,121.60,0.00,0.00,1085.00,10000
1.00,100.00,100.00,1.90,300.00,404.00,121.60,0.00,0.00,1100.00,10000
1.00,100.00,100.00,1.90,300.00,404.00,121.60,0.00,0.00,1170.00,10000
1.00,100.00,100.00,1.90,900.00,404.00,121.60,0.00,0.00,1065.00,10000
1.00,100.00,100.00,1.90,900.00,404.00,121.60,0.00,0.00,980.00,10000
1.00,100.00,100.00,1.90,1500.00,404.00,121.60,0.00,0.00,907.00,10000
1.00,100.00,100.00,1.90,1500.00,404.00,121.60,0.00,0.00,760.00,10000
1.00,100.00,100.00,1.90,3000.00,404.00,121.60,0.00,0.00,288.00,10000
1.00,100.00,100.00,1.90,3000.00,404.00,121.60,0.00,0.00,317.50,10000
1.00,114.85,114.85,3.00,1000.00,354.05,40.30,0.00,0.00,806.40,13190.5225
1.00,114.85,114.85,3.00,1500.00,354.05,40.30,0.00,0.00,688.20,13190.5225
1.00,114.85,114.85,3.00,2000.00,354.05,40.30,0.00,0.00,632.20,13190.5225
1.00,114.85,114.85,3.00,2500.00,354.05,40.30,0.00,0.00,566.10,13190.5225
