shap,b,h,t,l,fy,fc,et,eb,n,A
1.00,127.30,127.30,3.00,1000.00,345.20,40.30,0.00,0.00,912.10,16205.29
1.00,127.30,127.30,3.00,1500.00,345.20,40.30,0.00,0.00,848.50,16205.29
1.00,127.30,127.30,3.00,2000.00,345.20,40.30,0.00,0.00,715.80,16205.29
1.00,127.30,127.30,3.00,2500.00,345.20,40.30,0.00,0.00,638.80,16205.29
1.00,139.20,139.20,3.00,1000.00,361.95,40.30,0.00,0.00,1059.80,19376.64
1.00,139.20,139.20,3.00,1500.00,361.95,40.30,0.00,0.00,941.90,19376.64
1.00,139.20,139.20,3.00,2000.00,361.95,40.30,0.00,0.00,868.30,19376.64
1.00,139.20,139.20,3.00,2500.00,361.95,40.30,0.00,0.00,750.70,19376.64
1.00,152.40,152.40,3.00,1000.00,488.20,30.90,0.00,0.00,1463.30,23225.76
1.00,152.40,152.40,3.00,1500.00,488.20,30.90,0.00,0.00,1209.10,23225.76
1.00,152.40,152.40,3.00,2000.00,488.20,30.90,0.00,0.00,1167.30,23225.76
1.00,152.40,152.40,3.00,2500.00,394.30,30.90,0.00,0.00,968.90,23225.76
1.00,165.10,165.10,3.00,1000.00,438.20,30.90,0.00,0.00,1549.50,27258.01
1.00,165.10,165.10,3.00,1500.00,438.20,30.90,0.00,0.00,1338.00,27258.01
1.00,165.10,165.10,3.00,2000.00,438.20,30.90,0.00,0.00,1234.50,27258.01
1.00,165.10,165.10,3.00,2500.00,430.30,30.90,0.00,0.00,1232.00,27258.01
1.00,193.70,193.70,3.00,1000.00,398.80,30.90,0.00,0.00,1999.60,37519.69
1.00,193.70,193.70,3.50,1500.00,398.80,30.90,0.00,0.00,1817.10,37519.69
1.00,193.70,193.70,3.50,2000.00,398.80,30.90,0.00,0.00,1796.30,37519.69
1.00,193.70,193.70,3.50,2500.00,392.20,30.90,0.00,0.00,1620.80,37519.69
1.00,150.00,150.00,3.00,675.00,324.40,52.60,0.00,0.00,1462.00,22500
1.00,150.00,150.00,3.00,900.00,324.40,52.60,0.00,0.00,1489.00,22500
1.00,111.64,111.64,1.90,400.00,261.30,47.80,0.00,0.00,666.60,12463.4896
1.00,111.64,111.64,1.90,400.00,261.30,56.70,0.00,0.00,701.90,12463.4896
1.00,113.64,113.64,3.64,400.00,259.60,56.70,0.00,0.00,1011.00,12914.0496
1.00,76.21,76.21,2.52,300.00,286.00,145.00,0.00,0.00,752.00,5807.9641
1.00,76.12,76.12,2.51,300.00,286.00,145.00,0.00,0.00,762.00,5794.2544
1.00,76.11,76.11,2.48,300.00,286.00,145.00,0.00,0.00,774.00,5792.7321
1.00,76.19,76.19,2.99,300.00,278.00,145.00,0.00,0.00,805.00,5804.9161
1.00,75.84,75.84,2.99,300.00,278.00,145.00,0.00,0.00,796.00,5751.7056
1.00,75.97,75.97,2.98,300.00,278.00,145.00,0.00,0.00,801.00,5771.4409
1.00,76.18,76.18,3.31,300.00,305.00,145.00,0.00,0.00,841.00,5803.3924
1.00,159.00,159.00,6.00,2135.00,394.00,37.70,0.00,0.00,1414.00,25281
1.00,159.00,159.00,6.00,2135.00,457.00,120.10,0.00,0.00,2792.00,25281
1.00,159.00,159.00,6.00,2135.00,487.00,116.00,0.00,0.00,2193.00,25281
1.00,114.30,114.30,2.74,300.00,235.00,56.20,0.00,0.00,901.81,13064.49
1.00,114.30,114.30,2.74,300.00,235.00,66.75,0.00,0.00,981.23,13064.49
1.00,114.30,114.30,2.74,300.00,235.00,107.20,0.00,0.00,1295.06,13064.49
1.00,114.30,114.30,5.90,300.00,355.00,56.20,0.00,0.00,1735.77,13064.49
1.00,114.30,114.30,5.90,300.00,355.00,66.75,0.00,0.00,1818.62,13064.49
1.00,114.30,114.30,5.90,300.00,355.00,107.20,0.00,0.00,1989.86,13064.49
1.00,114.30,114.30,2.74,600.00,235.00,56.20,0.00,0.00,947.75,13064.49
1.00,114.30,114.30,2.74,600.00,235.00,66.75,0.00,0.00,1031.92,13064.49
1.00,114.30,114.30,2.74,600.00,235.00,107.20,0.00,0.00,1296.61,13064.49
1.00,114.30,114.30,5.90,600.00,355.00,56.20,0.00,0.00,1723.19,13064.49
1.00,114.30,114.30,5.90,600.00,355.00,66.75,0.00,0.00,1810.94,13064.49
1.00,114.30,114.30,5.90,600.00,355.00,107.20,0.00,0.00,1968.06,13064.49
1.00,114.30,114.30,2.74,900.00,235.00,56.20,0.00,0.00,877.28,13064.49
1.00,114.30,114.30,2.74,900.00,235.00,66.75,0.00,0.00,983.51,13064.49
1.00,114.30,114.30,2.74,900.00,235.00,107.20,0.00,0.00,1233.24,13064.49
1.00,114.30,114.30,5.90,900.00,355.00,56.20,0.00,0.00,1592.48,13064.49
1.00,114.30,114.30,5.90,900.00,355.00,66.75,0.00,0.00,1713.34,13064.49
1.00,114.30,114.30,5.90,900.00,355.00,107.20,0.00,0.00,1907.29,13064.49
1.00,152.00,152.00,1.70,900.00,270.00,73.00,0.00,0.00,1550.00,23104
1.00,152.00,152.00,1.70,900.00,270.00,73.00,0.00,0.00,1458.00,23104
1.00,152.00,152.00,1.70,500.00,270.00,73.00,0.00,0.00,1548.00,23104
1.00,152.00,152.00,1.70,500.00,270.00,73.00,0.00,0.00,1448.00,23104
1.00,152.00,152.00,1.70,660.00,328.00,85.00,0.00,0.00,1863.00,23104
1.00,152.00,152.00,1.70,660.00,328.00,85.00,0.00,0.00,1895.00,23104
1.00,114.30,114.30,3.60,250.00,403.00,173.50,0.00,0.00,2422.00,13064.49
1.00,114.30,114.30,3.60,250.00,403.00,173.50,0.00,0.00,2340.00,13064.49
1.00,114.30,114.30,3.60,250.00,403.00,184.20,0.00,0.00,2497.00,13064.49
1.00,114.30,114.30,3.60,250.00,403.00,184.20,0.00,0.00,2314.00,13064.49
1.00,114.30,114.30,3.60,250.00,428.00,173.50,0.00,0.00,2610.00,13064.49
1.00,114.30,114.30,3.60,250.00,428.00,173.50,0.00,0.00,2633.00,13064.49
1.00,165.00,165.00,2.37,615.00,287.50,30.20,0.00,0.00,1008.00,27225
1.00,165.00,165.00,2.37,615.00,287.50,30.20,0.00,0.00,996.00,27225
1.00,114.30,114.30,3.60,250.00,403.00,173.50,0.00,0.00,2422.00,13064.49
1.00,114.30,114.30,3.60,250.00,403.00,173.50,0.00,0.00,2340.00,13064.49
1.00,114.30,114.30,3.60,250.00,403.00,184.20,0.00,0.00,2497.00,13064.49
1.00,114.30,114.30,3.60,250.00,403.00,184.20,0.00,0.00,2314.00,13064.49
1.00,114.30,114.30,6.30,250.00,428.00,173.50,0.00,0.00,2610.00,13064.49
1.00,114.30,114.30,6.30,250.00,428.00,173.50,0.00,0.00,2633.00,13064.49
1.00,113.70,113.70,2.09,342.00,269.90,59.00,0.00,0.00,904.00,12927.69
1.00,113.70,113.70,2.06,342.00,269.90,113.20,0.00,0.00,1491.00,12927.69
1.00,113.70,113.70,2.05,342.00,269.90,130.80,0.00,0.00,1535.00,12927.69
1.00,114.90,114.90,3.93,342.00,304.30,59.00,0.00,0.00,1163.00,13202.01
1.00,114.90,114.90,4.01,342.00,304.30,113.20,0.00,0.00,1631.00,13202.01
1.00,114.90,114.90,4.01,342.00,304.30,130.80,0.00,0.00,1748.00,13202.01
1.00,107.90,107.90,7.99,342.00,251.80,59.00,0.00,0.00,1249.00,11642.41
1.00,107.90,107.90,8.01,342.00,251.80,113.20,0.00,0.00,1482.00,11642.41
1.00,107.90,107.90,8.03,342.00,251.80,130.80,0.00,0.00,1613.00,11642.41
1.00,168.30,168.30,2.80,300.00,317.80,37.71,0.00,0.00,1282.50,28324.89
1.00,168.30,168.30,2.80,300.00,317.80,93.74,0.00,0.00,2375.70,28324.89
1.00,159.00,159.00,3.00,300.00,336.28,33.39,0.00,0.00,1185.70,25281
1.00,159.00,159.00,3.00,300.00,336.28,90.85,0.00,0.00,2021.70,25281
1.00,120.00,120.00,2.50,300.00,445.52,41.44,0.00,0.00,879.20,14400
1.00,120.00,120.00,2.50,300.00,445.52,94.68,0.00,0.00,1417.20,14400
1.00,100.00,100.00,3.00,300.00,432.09,34.04,0.00,0.00,724.00,10000
1.00,100.00,100.00,3.00,300.00,432.82,93.51,0.00,0.00,1141.30,10000
1.00,101.60,101.60,3.00,300.00,425.03,34.04,0.00,0.00,703.30,10322.56
1.00,101.60,101.60,3.00,300.00,425.03,93.51,0.00,0.00,1075.50,10322.56
1.00,153.00,153.00,1.54,306.00,345.00,73.20,0.00,0.00,1823.00,23409
1.00,153.00,153.00,1.54,306.00,345.00,73.20,0.00,0.00,1842.00,23409
1.00,153.00,153.00,1.54,306.00,345.00,73.20,0.00,0.00,1872.00,23409
1.00,157.00,157.00,2.48,314.00,326.00,73.20,0.00,0.00,2117.00,24649
1.00,157.00,157.00,2.48,314.00,326.00,73.20,0.00,0.00,2058.00,24649
1.00,157.00,157.00,2.48,314.00,326.00,73.20,0.00,0.00,2068.00,24649
1.00,153.00,153.00,3.64,306.00,320.00,73.20,0.00,0.00,2264.00,23409
1.00,153.00,153.00,3.64,306.00,320.00,73.20,0.00,0.00,2274.00,23409
1.00,153.00,153.00,3.64,306.00,320.00,73.20,0.00,0.00,2205.00,23409
1.00,57.15,57.15,2.00,700.00,250.00,60.70,0.00,0.00,206.10,3266.1225
1.00,63.50,63.50,2.00,700.00,250.00,42.40,0.00,0.00,202.30,4032.25
1.00,63.50,63.50,1.60,700.00,250.00,51.70,0.00,0.00,210.50,4032.25
1.00,63.50,63.50,2.00,700.00,250.00,51.70,0.00,0.00,231.30,4032.25
1.00,63.50,63.50,1.60,700.00,250.00,60.70,0.00,0.00,226.70,4032.25
1.00,63.50,63.50,2.00,700.00,250.00,60.70,0.00,0.00,240.60,4032.25
1.00,57.15,57.15,2.00,490.00,250.00,42.40,0.00,0.00,205.80,3266.1225
1.00,57.15,57.15,2.00,490.00,250.00,51.70,0.00,0.00,221.90,3266.1225
1.00,57.15,57.15,1.60,490.00,250.00,60.70,0.00,0.00,201.50,3266.1225
1.00,57.15,57.15,2.00,490.00,250.00,60.70,0.00,0.00,231.30,3266.1225
1.00,63.50,63.50,1.60,490.00,250.00,42.40,0.00,0.00,226.30,4032.25
1.00,63.50,63.50,2.00,490.00,250.00,42.40,0.00,0.00,243.60,4032.25
1.00,63.50,63.50,1.25,490.00,250.00,51.70,0.00,0.00,208.00,4032.25
1.00,63.50,63.50,1.60,490.00,250.00,51.70,0.00,0.00,240.80,4032.25
1.00,63.50,63.50,2.00,490.00,250.00,51.70,0.00,0.00,269.00,4032.25
1.00,63.50,63.50,1.25,490.00,250.00,60.70,0.00,0.00,239.10,4032.25
1.00,63.50,63.50,1.60,490.00,250.00,60.70,0.00,0.00,262.00,4032.25
1.00,63.50,63.50,2.00,490.00,250.00,60.70,0.00,0.00,280.20,4032.25
1.00,63.50,63.50,2.00,350.00,250.00,51.70,0.00,0.00,204.46,4032.25
1.00,63.50,63.50,1.60,350.00,250.00,60.70,0.00,0.00,212.35,4032.25
1.00,63.50,63.50,2.00,350.00,250.00,60.70,0.00,0.00,227.53,4032.25
1.00,140.00,140.00,4.50,420.00,374.20,28.00,0.00,0.00,1275.30,19600
1.00,140.00,140.00,4.50,420.00,374.20,28.00,0.00,0.00,1294.50,19600
1.00,140.00,140.00,4.50,420.00,374.20,39.00,0.00,0.00,1406.40,19600
1.00,140.00,140.00,4.50,420.00,374.20,39.00,0.00,0.00,1405.00,19600
1.00,140.00,140.00,4.50,420.00,374.20,52.00,0.00,0.00,1524.30,19600
1.00,140.00,140.00,4.50,420.00,374.20,52.00,0.00,0.00,1530.40,19600
1.00,140.00,140.00,4.50,420.00,462.90,28.00,0.00,0.00,1646.70,19600
1.00,140.00,140.00,4.50,420.00,462.90,28.00,0.00,0.00,1662.30,19600
1.00,140.00,140.00,4.50,420.00,462.90,39.00,0.00,0.00,1763.90,19600
1.00,140.00,140.00,4.50,420.00,462.90,39.00,0.00,0.00,1753.80,19600
1.00,140.00,140.00,4.50,420.00,462.90,52.00,0.00,0.00,1865.20,19600
1.00,140.00,140.00,4.50,420.00,462.90,52.00,0.00,0.00,1871.60,19600
1.00,190.70,190.70,5.30,572.10,382.50,41.00,0.00,0.00,2530.30,36366.49
1.00,190.70,190.70,5.30,572.10,382.50,41.00,0.00,0.00,2544.80,36366.49
1.00,216.30,216.30,4.50,648.90,371.90,41.00,0.00,0.00,2740.40,46785.69
1.00,216.30,216.30,4.50,648.90,371.90,41.00,0.00,0.00,2751.20,46785.69
1.00,60.00,60.00,1.87,180.00,282.00,85.20,0.00,0.00,312.00,3600
1.00,60.00,60.00,1.87,180.00,282.00,85.20,0.00,0.00,320.00,3600
1.00,100.00,100.00,1.87,300.00,282.00,85.20,0.00,0.00,822.00,10000
1.00,100.00,100.00,1.87,300.00,282.00,85.20,0.00,0.00,845.00,10000
1.00,150.00,150.00,1.87,450.00,282.00,85.20,0.00,0.00,1701.00,22500
1.00,150.00,150.00,1.87,450.00,282.00,85.20,0.00,0.00,1670.00,22500
1.00,200.00,200.00,1.87,600.00,282.00,85.20,0.00,0.00,2783.00,40000
1.00,200.00,200.00,1.87,600.00,282.00,85.20,0.00,0.00,2824.00,40000
1.00,60.00,60.00,2.00,180.00,404.00,85.20,0.00,0.00,427.00,3600
1.00,60.00,60.00,2.00,180.00,404.00,85.20,0.00,0.00,415.00,3600
1.00,100.00,100.00,2.00,300.00,404.00,85.20,0.00,0.00,930.00,10000
1.00,100.00,100.00,2.00,300.00,404.00,85.20,0.00,0.00,920.00,10000
1.00,150.00,150.00,2.00,450.00,404.00,85.20,0.00,0.00,1870.00,22500
1.00,150.00,150.00,2.00,450.00,404.00,85.20,0.00,0.00,1743.00,22500
1.00,60.00,60.00,2.00,180.00,404.00,90.00,0.00,0.00,432.00,3600
1.00,60.00,60.00,2.00,180.00,404.00,90.00,0.00,0.00,437.00,3600
1.00,150.00,150.00,2.00,450.00,404.00,90.00,0.00,0.00,1980.00,22500
1.00,150.00,150.00,2.00,450.00,404.00,90.00,0.00,0.00,1910.00,22500
1.00,108.00,108.00,4.50,4158.00,348.10,31.80,0.00,0.00,342.00,11664
1.00,108.00,108.00,4.50,4158.00,348.10,31.80,0.00,0.00,292.00,11664
1.00,108.00,108.00,4.50,4158.00,348.10,46.80,0.00,0.00,298.00,11664
1.00,108.00,108.00,4.50,4158.00,348.10,46.80,0.00,0.00,280.00,11664
1.00,108.00,108.00,4.50,4023.00,348.10,46.80,0.00,0.00,318.00,11664
1.00,108.00,108.00,4.50,4023.00,348.10,46.80,0.00,0.00,320.00,11664
1.00,108.00,108.00,4.50,3807.00,348.10,31.80,0.00,0.00,350.00,11664
1.00,108.00,108.00,4.50,3807.00,348.10,31.80,0.00,0.00,370.00,11664
1.00,108.00,108.00,4.50,3510.00,348.10,31.80,0.00,0.00,400.00,11664
1.00,108.00,108.00,4.50,3510.00,348.10,31.80,0.00,0.00,390.00,11664
1.00,108.00,108.00,4.50,3510.00,348.10,46.80,0.00,0.00,440.00,11664
1.00,151.00,151.00,3.20,620.00,265.00,25.40,0.00,0.00,1129.00,22801
1.00,150.00,150.00,3.20,620.00,265.00,25.40,0.00,0.00,1123.00,22500
1.00,199.00,199.00,3.20,835.00,265.00,25.40,0.00,0.00,1535.00,39601
1.00,198.00,198.00,3.20,835.00,265.00,25.40,0.00,0.00,1560.00,39204
1.00,251.00,251.00,3.20,1050.00,265.00,25.40,0.00,0.00,2033.00,63001
1.00,300.00,300.00,3.20,1250.00,265.00,25.40,0.00,0.00,2012.00,90000
1.00,350.00,350.00,3.20,1468.00,265.00,25.40,0.00,0.00,3000.00,122500
1.00,127.00,127.00,4.20,480.00,349.00,84.20,0.00,0.00,2205.00,16129
1.00,127.00,127.00,4.20,480.00,349.00,84.20,0.00,0.00,2245.00,16129
1.00,127.00,127.00,4.20,480.00,349.00,84.20,0.00,0.00,2254.00,16129
1.00,129.00,129.00,3.00,387.00,306.00,53.70,0.00,0.00,1068.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,55.30,0.00,0.00,1093.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,56.30,0.00,0.00,1118.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,58.80,0.00,0.00,1162.00,16641
1.00,131.00,131.00,4.00,393.00,306.00,53.70,0.00,0.00,1280.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,55.30,0.00,0.00,1360.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,56.30,0.00,0.00,1403.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,58.80,0.00,0.00,1459.00,17161
1.00,133.00,133.00,5.00,399.00,306.00,53.70,0.00,0.00,1454.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,55.30,0.00,0.00,1470.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,56.30,0.00,0.00,1518.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,58.80,0.00,0.00,1569.00,17689
1.00,129.00,129.00,3.00,387.00,306.00,60.90,0.00,0.00,1095.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,62.40,0.00,0.00,1128.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,64.00,0.00,0.00,1147.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,66.20,0.00,0.00,1192.00,16641
1.00,131.00,131.00,4.00,393.00,306.00,60.90,0.00,0.00,1320.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,62.40,0.00,0.00,1389.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,64.00,0.00,0.00,1430.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,66.20,0.00,0.00,1452.00,17161
1.00,133.00,133.00,5.00,399.00,306.00,60.90,0.00,0.00,1548.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,62.40,0.00,0.00,1581.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,64.00,0.00,0.00,1609.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,66.20,0.00,0.00,1661.00,17689
1.00,129.00,129.00,3.00,387.00,306.00,69.70,0.00,0.00,1266.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,71.60,0.00,0.00,1287.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,74.60,0.00,0.00,1301.00,16641
1.00,129.00,129.00,3.00,387.00,306.00,76.40,0.00,0.00,1356.00,16641
1.00,131.00,131.00,4.00,393.00,306.00,69.70,0.00,0.00,1469.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,71.60,0.00,0.00,1482.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,74.60,0.00,0.00,1496.00,17161
1.00,131.00,131.00,4.00,393.00,306.00,76.40,0.00,0.00,1542.00,17161
1.00,133.00,133.00,5.00,399.00,306.00,69.70,0.00,0.00,1659.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,71.60,0.00,0.00,1673.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,74.60,0.00,0.00,1712.00,17689
1.00,133.00,133.00,5.00,399.00,306.00,76.40,0.00,0.00,1774.00,17689
1.00,108.00,108.00,3.50,324.00,420.50,98.50,0.00,0.00,1640.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,98.50,0.00,0.00,1809.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,98.50,0.00,0.00,1902.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,98.50,0.00,0.00,2185.00,11664
1.00,108.00,108.00,12.00,324.00,430.00,98.50,0.00,0.00,2751.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,97.30,0.00,0.00,1906.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,117.00,0.00,0.00,1967.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,97.40,0.00,0.00,1893.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,97.20,0.00,0.00,1896.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,91.90,0.00,0.00,1885.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,92.60,0.00,0.00,1835.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,91.60,0.00,0.00,1889.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,90.00,0.00,0.00,1813.00,11664
1.00,108.00,108.00,3.50,324.00,420.50,108.80,0.00,0.00,1720.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,108.80,0.00,0.00,1907.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,108.80,0.00,0.00,2037.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,108.80,0.00,0.00,2266.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,101.30,0.00,0.00,1849.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,105.00,0.00,0.00,1906.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,114.40,0.00,0.00,1908.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,108.00,0.00,0.00,1905.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,127.90,0.00,0.00,2021.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,111.80,0.00,0.00,1951.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,108.70,0.00,0.00,1925.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,116.80,0.00,0.00,1944.00,11664
1.00,108.00,108.00,3.50,324.00,420.50,90.30,0.00,0.00,1633.00,11664
1.00,108.00,108.00,5.50,324.00,383.10,90.30,0.00,0.00,1752.00,11664
1.00,108.00,108.00,8.00,324.00,351.00,90.30,0.00,0.00,1883.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,90.30,0.00,0.00,2175.00,11664
1.00,108.00,108.00,12.00,324.00,430.00,90.30,0.00,0.00,2713.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,103.10,0.00,0.00,2208.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,113.10,0.00,0.00,2331.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,89.70,0.00,0.00,2182.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,95.90,0.00,0.00,2273.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,80.00,0.00,0.00,2086.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,93.70,0.00,0.00,2177.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,97.30,0.00,0.00,2186.00,11664
1.00,108.00,108.00,10.00,324.00,366.20,79.80,0.00,0.00,2097.00,11664
1.00,156.00,156.00,4.00,996.00,295.00,47.50,0.00,0.00,1450.00,24336
1.00,156.00,156.00,4.00,1950.00,295.00,47.50,0.00,0.00,1305.00,24336
1.00,156.00,156.00,4.00,2904.00,295.00,47.50,0.00,0.00,1198.00,24336
